      0.333985631686; 7;9
      0.297498078454; 3;7
      0.297436312017; 0;1
      0.282670463595; 8;9
      0.281360315757; 9;10
      0.273329882630; 7;8
      0.266010836824; 2;5
      0.264234844026; 3;9
      0.256104178929; 2;4
      0.243426290351; 3;6;7
      0.242856787581; 7;8;9
      0.242525326317; 7;10
      0.239609955226; 3;7;8
      0.235762554380; 0;3;7
      0.234616483154; 3;8;9
      0.234448934566; 3;7;9
      0.233587584622; 3;7;8;9
      0.232909475941; 0;3;9
      0.232036284319; 3;6
      0.229538133493; 6;7;9
      0.229047269699; 3;6;9
      0.228975711035; 7;9;10
      0.228531858027; 0;7;9
      0.227547554219; 8;9;10
      0.226539417651; 0;3
      0.224696554751; 0;3;6
      0.223844270312; 2;4;5
      0.223005011326; 2;7;9
      0.221703864996; 3;5;9
      0.221571755012; 2;3
      0.220510057819; 3;8
      0.220263128401; 3;9;10
      0.220079584509; 2;4;7
      0.219868778756; 0;3;7;9
      0.219044117083; 0;1;3
      0.217940408017; 3;7;10
      0.216572035488; 0;7;8
      0.215837553431; 2;3;6
      0.215266669174; 0;3;8
      0.213707766510; 2;3;4
      0.213591854106; 0;1;5
      0.213440874763; 0;1;3;6
      0.213180313679; 2;9
      0.212360618762; 3;5;7
      0.212122633829; 2;4;9
      0.211982723401; 0;7
      0.211319589578; 3;6;7;9
      0.210579965239; 1;3;7
      0.209536491722; 3;5;7;9
      0.209070131423; 2;3;9
      0.208150538379; 2;6
      0.207752305242; 3;7;9;10
      0.206791985644; 2;5;7
      0.206650767192; 3;4;7
      0.206443617353; 8;10
      0.205152499085; 0;1;4
      0.204925353782; 0;1;7
      0.204438907786; 2;5;6
      0.204329708319; 0;1;9
      0.204220860559; 1;7;8
      0.203801614012; 2;4;8
      0.203065783435; 2;3;7
      0.202720977738; 2;7
      0.202008100493; 6;8;9
      0.201716307893; 2;9;10
      0.201636044016; 0;3;6;8
      0.201554306379; 0;3;7;8
      0.201102627322; 3;6;8;9
      0.200369090876; 2;5;8
      0.200326390890; 0;7;8;9
      0.200226698551; 2;3;4;7
      0.200124558840; 0;3;6;9
      0.199909048807; 2;3;6;7
      0.199685270130; 0;1;6
      0.199591828307; 2;3;6;9
      0.199337383740; 0;3;6;7
      0.199089476215; 2;3;5
      0.199024556174; 0;1;10
      0.198573366347; 0;1;3;7
      0.198554580003; 2;3;8
      0.198477177273; 0;2;3;9
      0.198303592142; 1;3;6
      0.198212246894; 3;6;8
      0.198073196539; 0;3;5
      0.197859977473; 0;1;7;9
      0.197837816275; 0;6;7
      0.197829847446; 5;7;9
      0.197479376270; 0;1;3;9
      0.197001229324; 3;4;8
      0.196489707586; 2;4;5;7
      0.196375119788; 0;8;9
      0.196221630864; 3;4;8;9
      0.196162443532; 3;6;7;8;9
      0.196151804485; 5;8;9
      0.196005457062; 0;2;3;6
      0.195459644592; 4;7;9
      0.195363384176; 7;8;10
      0.195349654209; 1;2;5
      0.195327123996; 0;2;7
      0.195288786907; 3;5;7;8
      0.194647731438; 0;3;5;9
      0.194538306681; 3;4;7;9
      0.194479769914; 3;6;9;10
      0.194131125468; 3;8;9;10
      0.193973718189; 2;3;4;9
      0.193922443580; 0;1;8
      0.193898925142; 0;3;6;10
      0.193793449187; 5;7;8
      0.193680634712; 6;9;10
      0.193602645254; 3;4;7;8;9
      0.193590614227; 0;1;7;8
      0.193412597018; 2;4;6
      0.193362566722; 0;1;3;8
      0.193217216070; 2;3;7;9
      0.193062426406; 2;3;8;9
      0.192743545933; 4;8;9
      0.192429193181; 0;3;5;6
      0.192229835494; 2;6;7
      0.191848447644; 1;3;6;7
      0.191830233299; 1;3;9
      0.191732239287; 2;4;7;9
      0.191650152766; 3;7;8;9;10
      0.191606053562; 7;8;9;10
      0.191367589029; 0;1;2;3
      0.191108502811; 1;3;7;9
      0.191003479976; 3;6;7;9;10
      0.190746685238; 6;7;8
      0.190692851859; 2;3;4;6;9
      0.190582493381; 2;4;8;9
      0.190542330106; 3;4;9
      0.189923198378; 0;5;7
      0.189785720978; 0;2;3;7
      0.189629691513; 1;2;6
      0.189534459605; 0;1;2
      0.189504105452; 0;2;4
      0.189145603092; 2;3;4;8
      0.189067634139; 0;3;7;10
      0.189063884277; 0;3;7;8;9
      0.189027789883; 2;8;9
      0.188754060117; 0;1;2;4
      0.188699122073; 3;7;8;10
      0.188603073778; 1;2;4
      0.188565526130; 0;2;3;5
      0.188342665531; 0;1;2;5
      0.188064503378; 2;3;5;6
      0.187991071284; 2;7;8
      0.187817132368; 0;2;3
      0.187771511798; 3;6;7;10
      0.187569992538; 2;5;9
      0.187434981007; 1;8;9
      0.187360297791; 2;5;10
      0.187325173782; 2;6;7;9
      0.187121573454; 3;5;6
      0.186518248109; 2;5;8;9
      0.186262918694; 0;5;7;9
      0.186149535471; 2;3;4;5
      0.185439431387; 0;1;5;7
      0.185237331284; 0;3;4;6
      0.185181809226; 2;3;4;6
      0.184784943598; 2;3;5;7
      0.184759290730; 0;3;4
      0.184753062693; 1;7;9
      0.184476919882; 0;1;3;7;8
      0.184409443719; 2;4;7;8;9
      0.184229705183; 0;3;6;8;9
      0.184129274694; 1;3;6;9
      0.184047310781; 0;1;3;5
      0.183896974075; 3;8;10
      0.183720909819; 0;1;3;7;9
      0.183712085974; 1;3;8;9
      0.183677230511; 3;4;6;7
      0.183639702334; 2;4;6;7
      0.183632967490; 5;6
      0.183631825325; 3;4;7;8
      0.183511912356; 0;2;4;7
      0.183410182268; 3;5;6;9
      0.183329458445; 3;5;7;8;9
      0.183164653604; 0;3;7;9;10
      0.183070112987; 1;2;3;9
      0.183001248783; 6;7;8;9
      0.182905074193; 2;7;8;9
      0.182898356852; 2;4;5;8
      0.182859746530; 2;3;4;7;9
      0.182541816323; 2;3;5;7;9
      0.182527335909; 0;3;5;7
      0.182516295918; 0;2;3;4
      0.182418049867; 0;3;6;7;9
      0.182281642899; 0;2;7;9
      0.182220566913; 2;4;7;8
      0.182183286825; 2;3;6;7;9
      0.182164484285; 1;7;8;9
      0.182107941167; 0;2;4;7;9
      0.181964514176; 0;3;8;9
      0.181847557110; 2;3;7;8
      0.181806108345; 0;3;4;6;7
      0.181576913755; 4;5
      0.181429617478; 3;4;6;9
      0.181385860773; 1;2;3
      0.181279184691; 6;7;9;10
      0.181174087069; 1;3;5;7
      0.181058739007; 0;2;3;4;9
      0.181002598783; 2;5;7;8;9
      0.180854841927; 2;3;10
      0.180801215254; 2;3;4;8;9
      0.180757637785; 1;3;8
      0.180730894902; 0;1;3;8;9
      0.180440906670; 0;1;3;6;8
      0.180405304551; 3;6;7;8
      0.180393775248; 0;1;3;5;6
      0.180376146932; 2;3;7;8;9
      0.180331477592; 2;3;6;7;9;10
      0.180296748091; 0;3;5;7;8;9
      0.180189943525; 2;3;5;6;7
      0.179571788859; 0;2;6;7
      0.179570440149; 2;3;4;5;7
      0.179547340008; 0;3;4;7
      0.179539432704; 1;5;7;9
      0.179471014419; 2;4;5;9
      0.179469621694; 0;3;6;7;8
      0.179400211545; 2;4;10
      0.179383800093; 2;5;7;9
      0.179329724951; 0;2;8;9
      0.179312468852; 2;3;5;9
      0.179158508944; 1;3;6;7;9
      0.179082006761; 0;3;5;6;7;9
      0.178969759123; 0;3;4;9
      0.178966661772; 0;1;2;3;5
      0.178913255092; 0;2;3;7;9
      0.178875111912; 2;6;7;8
      0.178788468835; 5;6;7;9
      0.178731145468; 0;2;3;8
      0.178620468133; 0;3;5;8
      0.178562596700; 0;3;6;9;10
      0.178485434095; 3;5;7;9;10
      0.178325684789; 3;5;6;7
      0.178273420337; 5;7;8;9
      0.178191906915; 0;1;3;5;7;8
      0.178166508894; 2;6;8;9
      0.178166272534; 0;1;9;10
      0.178107866331; 1;3;7;10
      0.178035562851; 0;2;5
      0.177919518420; 0;1;2;7
      0.177897652263; 0;1;8;9
      0.177770070173; 2;3;6;8
      0.177759215170; 0;2;6
      0.177629398419; 2;4;6;8;9
      0.177449179100; 3;5;8
      0.177383024003; 0;2;9
      0.177373302223; 2;3;4;6;7;8
      0.177365267902; 1;3;4;9
      0.177275961597; 2;4;5;6
      0.177152808362; 0;1;2;6
      0.177003735679; 0;1;3;5;7
      0.176841423514; 0;5;7;8
      0.176695592608; 0;3;7;8;9;10
      0.176673852682; 2;3;5;6;7;9
      0.176673464375; 0;3;4;7;9
      0.176614073736; 2;3;4;7;8
      0.176492642731; 1;3
      0.176443223811; 0;9;10
      0.176330436585; 0;1;2;3;6
      0.176321166815; 0;1;2;3;6;9
      0.176300317524; 0;3;6;7;8;9
      0.176250705128; 3;5;6;7;8
      0.176194543503; 5;7
      0.176059606000; 2;3;5;6;9
      0.176058684752; 0;1;2;3;7
      0.176055780557; 0;1;2;5;9
      0.175996950211; 1;3;7;8;9
      0.175804472942; 0;2;3;8;9
      0.175780698139; 1;2;3;6
      0.175701720500; 3;6;10
      0.175598608452; 4;6;7;9
      0.175553814127; 0;2;3;6;9
      0.175490910640; 0;1;3;5;9
      0.175483973248; 0;2;3;5;7
      0.175380610365; 0;4;7;8;9
      0.175349845784; 3;4;6;7;9
      0.175347134511; 3;4;6;8;9
      0.175275101379; 0;6;7;9
      0.175257744686; 0;6;7;8
      0.175249234121; 0;1;7;8;9
      0.175234773269; 0;3;4;8
      0.175227925722; 2;4;6;9
      0.175207516399; 0;2;4;9
      0.175130389566; 1;3;7;8
      0.174932532641; 0;1;3;6;7
      0.174919621449; 6;8;9;10
      0.174872101438; 0;3;5;7;9
      0.174869941695; 3;5;6;7;9
      0.174865688500; 2;6;9
      0.174841706194; 6;8
      0.174816124410; 2;3;6;9;10
      0.174751442193; 0;1;2;9
      0.174663942132; 3;6;7;8;9;10
      0.174586181320; 1;3;6;7;8
      0.174568774767; 0;1;3;4;7
      0.174559160832; 0;6;9
      0.174544245889; 0;2;7;8;9
      0.174314992849; 0;1;3;6;8;9
      0.174312121317; 5;8
      0.174297197781; 0;3;4;7;8
      0.174287785084; 1;3;5;7;8
      0.174260008256; 0;3;6;7;10
      0.174231936930; 0;1;3;10
      0.174218423005; 4;7;8;9
      0.174044943426; 6;7;10
      0.174011919797; 0;2;3;5;6;7;9
      0.173984906222; 0;2;5;9
      0.173982148950; 0;2;3;7;8;9
      0.173871844999; 3;4;6;7;8;9
      0.173827700903; 0;7;10
      0.173764388997; 0;5;8;9
      0.173677094868; 5;9;10
      0.173567869139; 2;6;7;8;9
      0.173541824567; 0;2;6;9
      0.173480975329; 2;3;4;5;9
      0.173440409464; 2;3;6;7;8;9
      0.173335734616; 0;2;3;4;7
      0.173235469230; 5;8;9;10
      0.173193547329; 3;5;9;10
      0.173078981935; 0;3;9;10
      0.173052663117; 2;3;5;7;8
      0.172891604825; 2;4;7;9;10
      0.172846217716; 2;4;9;10
      0.172625254353; 4;7;8
      0.172554940510; 0;3;8;9;10
      0.172534380308; 2;4;6;7;9
      0.172359476119; 0;7;9;10
      0.172246838178; 0;1;3;6;7;9
      0.172193461120; 1;3;5
      0.172175001384; 0;2;3;6;7
      0.172109873842; 3;4;9;10
      0.172040556854; 0;2;3;5;7;8;9
      0.171999752032; 2;3;6;7;8
      0.171975061872; 0;2;3;5;7;8
      0.171942429230; 0;1;4;9
      0.171923553647; 6;9
      0.171821973931; 0;2;5;7;9
      0.171752093006; 0;2;3;5;9
      0.171656550759; 0;4;7
      0.171644468282; 1;9;10
      0.171644275158; 0;1;2;3;4
      0.171641687674; 0;1;3;6;9
      0.171635022194; 2;3;4;6;7
      0.171602050292; 0;1;3;4;8
      0.171517120534; 2;4;6;8
      0.171295762732; 1;3;6;8;9
      0.171277074406; 1;3;5;7;9
      0.171269705224; 0;1;2;4;7
      0.171243692314; 0;3;8;10
      0.171174569140; 2;3;4;7;8;9
      0.171171501978; 5;7;10
      0.171168717569; 0;2;3;6;7;8;9
      0.171126007872; 1;2;3;4;7
      0.171117187024; 1;8;9;10
      0.171109621412; 0;1;2;3;9
      0.171078367274; 0;1;2;7;9
      0.171043248475; 2;3;4;6;8
      0.171038351013; 0;3;4;7;8;9
      0.170943769185; 0;2;3;5;6
      0.170855001212; 1;2
      0.170805810432; 2;5;6;7;9
      0.170799973874; 0;2;3;7;8
      0.170742399309; 2;4;6;7;8;9
      0.170640907801; 0;7;8;9;10
      0.170624448710; 0;3;4;8;9
      0.170615261387; 0;1;3;7;8;9
      0.170612797371; 3;5;8;9
      0.170507530861; 0;1;3;5;7;8;9
      0.170440939709; 1;2;5;7;9
      0.170414538153; 0;1;5;7;8
      0.170281129952; 2;4;5;7;8
      0.170161090035; 0;1;3;5;7;9
      0.170154593626; 2;3;4;5;8
      0.170131976001; 0;1;6;7
      0.170101523047; 1;3;6;10
      0.170027021068; 3;4;5;9
      0.169906292222; 3;5;6;7;8;9
      0.169861857676; 1;2;4;9
      0.169844233632; 2;8
      0.169584063196; 0;2;3;4;7;9
      0.169540747762; 0;3;5;7;8
      0.169500528997; 0;2;3;4;7;8
      0.169369862549; 2;5;7;8
      0.169319716386; 0;3;6;7;8;9;10
      0.169293046240; 0;6;8;9
      0.169244097839; 0;2;4;5
      0.169232005520; 0;1;5;9
      0.169228765377; 2;5;6;9
      0.169207961726; 0;2;3;6;8
      0.169173902453; 2;7;10
      0.169102133466; 3;4;5;7
      0.168950046673; 0;1;5;6
      0.168912665229; 0;3;5;6;9
      0.168910018135; 1;2;3;8;9
      0.168904537515; 0;2;3;7;9;10
      0.168868746643; 0;3;4;6;8
      0.168857840252; 3;5
      0.168817077681; 0;2;5;7
      0.168813337326; 2;3;5;7;8;9
      0.168803470397; 0;3;4;5;7;9
      0.168791842628; 1;2;3;7
      0.168707044036; 2;7;9;10
      0.168698049811; 0;1;7;9;10
      0.168668219425; 1;3;7;9;10
      0.168648391126; 0;1;3;4;5
      0.168517817032; 0;1;2;3;5;6
      0.168489631571; 2;3;4;5;6;9
      0.168457707671; 0;2;4;6;7
      0.168435933760; 2;3;5;6;8;9
      0.168393372172; 1;3;5;7;8;9
      0.168361292174; 3;5;6;7;10
      0.168359258550; 0;1;4;5
      0.168331492653; 0;2;5;8;9
      0.168238247577; 0;1;3;6;7;10
      0.168229610727; 2;3;6;7;10
      0.167931329087; 0;1;2;7;8
      0.167831035363; 1;3;7;8;10
      0.167813264969; 2;3;4;6;7;9
      0.167809971785; 0;3;4;7;9;10
      0.167718999393; 0;3;4;5;7;8;9
      0.167675724503; 1;2;3;7;8;9
      0.167660420077; 0;2;3;5;7;9
      0.167599625209; 0;6;7;9;10
      0.167490814449; 0;1;2;3;4;5
      0.167489152880; 0;2;6;7;9
      0.167469648445; 1;2;4;7
      0.167432495936; 6;7;8;9;10
      0.167429381499; 0;2;3;6;8;9
      0.167415387973; 1;2;4;7;8;9
      0.167399416521; 1;6;7;9
      0.167359205690; 0;3;6;8;10
      0.167343385185; 0;6;7;8;9
      0.167309799456; 0;1;2;10
      0.167244809019; 0;1;3;4;9
      0.167223443400; 0;2;5;7;8
      0.167174947541; 0;1;4;7
      0.167156919215; 1;3;4;7
      0.167075908032; 0;2;4;7;8
      0.167054862427; 1;3;5;6
      0.167037661767; 0;1;2;3;7;9
      0.166995025589; 1;3;6;7;8;9
      0.166990926358; 0;1;3;6;10
      0.166986719406; 0;1;8;10
      0.166970947711; 2;7;8;9;10
      0.166920118927; 0;6;8
      0.166877874528; 0;2;4;7;9;10
      0.166855442309; 3;5;7;8;9;10
      0.166854881638; 3;5;7;10
      0.166835437308; 0;1;2;3;6;7
      0.166805449785; 2;3;5;8;9
      0.166764008605; 0;2;3;5;6;9
      0.166759622779; 2;3;4;7;9;10
      0.166679595195; 2;4;5;7;9
      0.166670082798; 0;2;4;5;7
      0.166641058827; 0;2;4;8;9
      0.166619791233; 1;2;3;4;9
      0.166615052679; 0;2;3;4;6;8
      0.166610232605; 2;3;4;6;7;8;9
      0.166593917013; 0;1;2;3;8
      0.166589757116; 2;3;4;9;10
      0.166587389296; 0;2;3;5;8
      0.166555963644; 1;5;7
      0.166354486356; 0;3;5;8;9
      0.166296166445; 2;3;4;5;7;8;9
      0.166220509086; 2;3;9;10
      0.166209421475; 1;2;4;7;9
      0.166119596747; 0;3;6;7;9;10
      0.166114603056; 0;2;6;7;8
      0.166112520841; 1;3;4;6;9
      0.166098809988; 0;3;5;8;9;10
      0.166080619735; 1;2;5;9
      0.166080276271; 2;3;4;10
      0.166060858459; 0;1;8;9;10
      0.166040708815; 2;5;6;7
      0.166032586263; 0;2;3;5;8;9
      0.165944525743; 2;3;7;9;10
      0.165922271716; 0;2;4;7;8;9
      0.165852057130; 1;2;3;5;7
      0.165839215594; 0;2;4;5;9
      0.165742747223; 0;3;5;7;9;10
      0.165735573939; 0;3;6;8;9;10
      0.165707173048; 0;2;4;6;9
      0.165705663320; 1;2;3;4;8;9
      0.165668462065; 0;2;7;8
      0.165635200267; 5;6;7
      0.165623962919; 0;1;5;8;9
      0.165548898776; 2;3;5;8
      0.165532420447; 0;1;3;7;10
      0.165478632175; 0;2;4;5;7;9
      0.165394137344; 0;2;3;4;8;9
      0.165295246331; 0;1;3;5;8;9
      0.165271469035; 0;1;6;9
      0.165243356121; 2;5;9;10
      0.165207302564; 1;2;3;5;7;9
      0.165191775117; 2;3;7;10
      0.165181636960; 0;3;6;7;8;10
      0.165179671523; 0;2;3;4;8
      0.165179355533; 0;1;3;4;8;9
      0.165136988924; 0;1;3;9;10
      0.165046394073; 5;9
      0.165037413448; 0;2;4;6
      0.165032657152; 3;4;6;7;8
      0.164922100096; 0;3;5;6;7
      0.164920676851; 0;1;2;5;7
      0.164875061646; 1;2;3;5
      0.164872541332; 1;2;7;9
      0.164851666688; 1;2;3;6;8
      0.164829562953; 1;2;3;4
      0.164814445514; 0;1;2;4;9
      0.164706886404; 1;7
      0.164593822789; 2;8;9;10
      0.164548971152; 0;2;3;4;5;7
      0.164434545820; 0;1;6;8;9
      0.164373403040; 6;7
      0.164238936689; 0;2;3;10
      0.164016228013; 4;9;10
      0.163946796902; 0;2;3;4;6
      0.163932808584; 1;7;10
      0.163910151816; 5;7;9;10
      0.163896484454; 0;2;3;4;7;8;10
      0.163893516756; 1;3;6;7;9;10
      0.163847192377; 0;3;4;5
      0.163831155836; 0;1;2;5;6
      0.163821071941; 1;2;3;6;7;9
      0.163797587133; 5;6;7;8;9
      0.163757320754; 0;4;7;9
      0.163663190641; 1;3;6;9;10
      0.163467468495; 1;2;4;8
      0.163459386496; 2;4;8;9;10
      0.163392547983; 1;2;3;6;10
      0.163296229753; 0;2;4;5;8;9
      0.163274242540; 2;4;7;8;10
      0.163044852628; 3;6;7;8;10
      0.162992048644; 0;3;5;6;10
      0.162923103289; 2;3;5;9;10
      0.162913326994; 2;5;8;9;10
      0.162880701419; 2;4;5;10
      0.162859235846; 1;2;3;4;6;9
      0.162816858117; 3;4;8;9;10
      0.162773712014; 3;4;5;7;8
      0.162753919765; 0;1;2;3;5;7
      0.162741575207; 0;1;7;10
      0.162731505798; 0;2;3;6;7;9
      0.162699784510; 1;2;7
      0.162692557313; 2;3;4;6;8;9
      0.162680032802; 0;4;7;8
      0.162653537485; 0;1;3;7;9;10
      0.162649093133; 0;4;6;7
      0.162644463425; 0;4;8;9
      0.162602554036; 0;2;3;4;6;7
      0.162554466719; 3;4;5;8;9
      0.162547365048; 1;2;3;5;6;7
      0.162525915459; 0;5;6;7;8
