      0.333985631686; 7;9
      0.162521116950; 0;3;4;6;7;9
      0.162514203496; 0;1;3;4
      0.162423058370; 0;4;5;7
      0.162383149383; 1;5;7;8;9
      0.162381570444; 1;7;8;9;10
      0.162376512305; 0;3;7;8;10
      0.162291000056; 2;5;6;7;8
      0.162224257760; 1;2;3;4;6
      0.162149035481; 2;3;4;5;6
      0.162117091137; 2;3;4;6;7;9;10
      0.162057411251; 0;2;3;4;5;7;9
      0.162032525137; 0;2;3;5;6;8
      0.162012755731; 0;2;3;5;6;7;8;9
      0.161929171454; 2;4;7;8;9;10
      0.161905157872; 1;3;5;8;9
      0.161752047592; 1;2;3;5;6;10
      0.161726358756; 1;2;5;8;9
      0.161668681457; 3;4;6
      0.161597440046; 0;1;2;8;9
      0.161592525331; 0;3;5;9;10
      0.161585414169; 3;4;6;7;9;10
      0.161566492890; 0;1;3;5;8
      0.161564157937; 0;1;6;7;8
      0.161562906474; 6;7;8;10
      0.161530610705; 1;2;6;9
      0.161497872401; 1;2;4;7;8
      0.161457560540; 0;3;4;6;7;8
      0.161457179776; 1;2;3;4;7;9;10
      0.161439416623; 0;1;2;3;7;8
      0.161416914313; 2;3;4;5;7;9
      0.161389024040; 0;3;10
      0.161386463514; 2;4;6;7;9;10
      0.161353983163; 3;4;6;8
      0.161339950357; 0;1;2;3;4;9
      0.161269720488; 1;2;3;5;6
      0.161257946402; 2;3;5;6;8
      0.161253226357; 0;1;4;6
      0.161239909872; 0;1;7;8;9;10
      0.161202841756; 0;3;5;6;7;8;9
      0.161199672188; 1;2;3;6;8;9
      0.161159011439; 3;4;5;7;9
      0.161146607871; 1;2;3;7;9
      0.161146433717; 1;2;3;6;9
      0.161145144738; 0;2;3;6;10
      0.161060172630; 0;1;2;3;5;8;9
      0.161059347340; 1;2;3;9;10
      0.161028919987; 0;2;5;6
      0.161000179543; 0;1;3;5;6;10
      0.160991670722; 0;1;2;3;4;7;9
      0.160939744763; 0;2;3;4;5
      0.160909348284; 3;5;6;8
      0.160849110243; 1;2;3;10
      0.160806571919; 0;2;3;4;5;9
      0.160802287239; 1;2;3;7;8
      0.160761066305; 0;1;3;5;6;8;9
      0.160728126453; 0;3;4;6;9
      0.160696014390; 0;2;3;6;7;8
      0.160694145119; 0;2;5;7;8;9
      0.160664286342; 0;1;5;7;9
      0.160634022032; 1;3;7;8;9;10
      0.160633786351; 1;3;4;6;7
      0.160548482938; 0;2;3;5;7;9;10
      0.160511801845; 3;5;6;8;9
      0.160509650309; 1;3;4;8;9
      0.160429509075; 0;4;9
      0.160406381691; 0;5;9
      0.160395740771; 2;7;8;10
      0.160388750182; 1;2;7;8
      0.160378016458; 2;3;4;5;8;9
      0.160372187095; 1;3;10
      0.160331461871; 2;3;8;9;10
      0.160316446656; 0;1;2;3;7;8;9
      0.160301679458; 1;3;4;6;7;8
      0.160284045251; 1;3;4;7;9
      0.160282142400; 4;5;7;8;9
      0.160197754578; 0;1;3;6;8;10
      0.160181610225; 1;2;3;4;7;8;9
      0.160146571508; 1;2;5;6
      0.160116006999; 0;1;3;5;6;9
      0.160101608999; 0;1;3;8;10
      0.160080870256; 4;5;8
      0.160072330013; 2;3;5;7;8;9;10
      0.160070924922; 1;3;5;9
      0.160045159068; 4;8;9;10
      0.160041328718; 0;1;3;7;8;9;10
      0.160030535953; 0;2;3;5;6;8;9
      0.160018112450; 1;2;5;7
      0.160009986496; 3;6;8;10
      0.159982204777; 0;2;3;6;8;9;10
      0.159979092190; 1;3;5;6;7
      0.159970357755; 0;1;2;3;5;8
      0.159964893499; 2;3;5;8;9;10
      0.159922116520; 3;4;7;9;10
      0.159915222027; 0;2;4;8
      0.159911446505; 1;6;7;8
      0.159910451656; 2;6;8
      0.159881976842; 2;3;6;10
      0.159877767240; 0;2;3;4;7;8;9
      0.159854604955; 4;7;8;9;10
      0.159848409436; 2;3;7;8;9;10
      0.159813818752; 0;6;7;10
      0.159791745956; 1;2;8;9
      0.159758610929; 2;4;5;8;9
      0.159718296269; 3;4;5;6;7;9
      0.159701607683; 0;2;3;5;6;7
      0.159690433911; 1;3;4;7;8
      0.159662850809; 0;2;6;7;8;9
      0.159647649465; 0;1;2;4;8
      0.159613253862; 1;2;3;6;7;8
      0.159591515041; 0;8;9;10
      0.159585013371; 2;4;5;8;9;10
      0.159527767625; 1;2;3;5;7;8
      0.159521333435; 0;2;3;6;7;10
      0.159511006166; 1;3;9;10
      0.159497745716; 0;1;2;4;5
      0.159483589614; 0;2;3;4;7;9;10
      0.159443394285; 0;1;3;6;8;9;10
      0.159428975317; 2;3;5;6;7;8;9;10
      0.159360086867; 0;2;3;4;6;9
      0.159319564814; 0;3;5;7;8;9;10
      0.159248604989; 0;1;3;8;9;10
      0.159199279054; 5;7;8;9;10
      0.159196336221; 1;5;7;8
      0.159126829363; 0;2;5;8;9;10
      0.159111535570; 2;3;5;7;10
      0.159046950829; 2;3;4;6;10
      0.158960686263; 0;2;3;4;5;7;8;9
      0.158946771844; 0;1;2;3;5;9
      0.158945311638; 1;6;7;8;9
      0.158913565865; 0;4;5;7;9
      0.158888616421; 2;3;4;5;7;8
      0.158876605471; 0;2;3;9;10
      0.158836656796; 0;1;2;5;7;9
      0.158777215228; 0;1;2;5;10
      0.158677733670; 0;1;2;5;7;8;9
      0.158676331893; 1;2;3;8
      0.158661000401; 0;1;2;3;8;9
      0.158614584330; 1;2;6;7;8;9
      0.158575684498; 2;3;4;5;6;7
      0.158568499255; 0;2;7;9;10
      0.158487136530; 5;6;9
      0.158436131282; 1;2;4;5
      0.158424751857; 1;2;3;4;7;9
      0.158410778338; 2;3;5;6;7;8;9
      0.158407842292; 1;3;5;6;8
      0.158407035219; 1;2;4;8;9
      0.158390028185; 0;1;2;3;10
      0.158386820470; 1;2;3;6;7
      0.158370761225; 1;2;4;6
      0.158347826063; 2;3;6;7;8;9;10
      0.158346120423; 0;1;2;4;7;9
      0.158306130035; 2;3;5;6;7;10
      0.158301321464; 0;2;3;4;6;7;8;9
      0.158300853297; 0;1;5;7;8;9
      0.158279921779; 0;2;6;7;9;10
      0.158193236956; 2;3;4;5;6;8;9
      0.158163983459; 6;8;10
      0.158159905544; 1;2;9
      0.158150489335; 1;3;5;7;8;9;10
      0.158129385301; 2;3;6;8;9
      0.158119636137; 5;6;7;8
      0.158104590410; 4;7;9;10
      0.158037079754; 1;2;3;5;6;7;9
      0.158006877837; 0;1;3;6;7;8
      0.157976949761; 2;3;4;7;10
      0.157939351557; 0;4;7;8;9;10
      0.157937954212; 0;1;2;3;5;7;9
      0.157931106235; 3;5;6;7;8;9;10
      0.157911670653; 1;2;6;7;9
      0.157876319600; 2;6;7;9;10
      0.157842484665; 0;2;3;4;6;7;8
      0.157835456841; 2;3;4;5;6;7;9
      0.157832189845; 2;4;5;6;8
      0.157807001514; 0;1;4;7;8
      0.157799095813; 1;3;6;7;10
      0.157740460375; 0;2;3;4;5;7;8
      0.157645916904; 0;3;4;6;7;8;9
      0.157639122349; 1;3;6;8
      0.157626279791; 4;5;7;9
      0.157620055391; 0;2;5;8
      0.157606405785; 0;1;2;4;7;8
      0.157535998325; 3;4;7;8;10
      0.157474272677; 3;4;5;6;7
      0.157443224871; 0;1;6;10
      0.157436120327; 3;4;6;7;10
      0.157433292959; 1;2;3;5;6;9
      0.157418837983; 1;3;8;9;10
      0.157379444122; 1;2;3;5;8
      0.157317947802; 0;1;3;4;7;8;9
      0.157279626815; 0;3;5;6;7;9;10
      0.157237486433; 0;2;3;4;5;8;9
      0.157235164029; 1;6;7;9;10
      0.157216917055; 0;1;2;3;6;7;9
      0.157169212566; 0;2;3;7;10
      0.157128014187; 0;2;3;4;6;7;8;9;10
      0.157114571587; 0;3;5;6;8
      0.157108817551; 0;1;3;5;6;7;8;9
      0.157101773554; 0;1;2;5;7;8
      0.157101361742; 0;1;5;10
      0.157084457161; 0;1;2;4;5;7
      0.157057780016; 0;2;5;6;7;8
      0.157052845403; 1;4;7;8;9
      0.157029687775; 1;7;9;10
      0.156987738441; 1;2;3;5;9
      0.156962342165; 0;3;5;6;7;8
      0.156961249018; 2;4;5;7;8;9
      0.156922134531; 1;6;7;10
      0.156889952144; 0;2;4;5;7;8
      0.156874327821; 0;2;3;5;7;10
      0.156797036388; 0;1;6;8
      0.156765291421; 2;3;4;6;9;10
      0.156752786136; 4;6;8;9
      0.156747239203; 3;6;8;9;10
      0.156669350913; 2;3;7;8;10
      0.156667976001; 0;3;4;9;10
      0.156658361317; 0;1;3;5;6;7;8
      0.156655097261; 0;3;4;5;7
      0.156585501541; 0;1;2;5;8
      0.156581946386; 1;2;4;7;9;10
      0.156578254046; 2;4;5;9;10
      0.156552461941; 2;5;6;8
      0.156547380828; 4;5;8;9
      0.156534912279; 0;3;4;8;9;10
      0.156532015209; 2;3;4;7;8;10
      0.156460708028; 0;3;5;7;10
      0.156435152434; 3;4;6;7;8;9;10
      0.156402508952; 1;3;4;7;8;9;10
      0.156400592464; 1;2;3;4;8
      0.156388841440; 0;4;6;7;8
      0.156336207948; 2;5;6;7;9;10
      0.156329698165; 1;2;3;5;7;8;9
      0.156329524537; 1;3;6;7;8;9;10
      0.156314664212; 3;4;6;9;10
      0.156288352561; 1;2;3;7;9;10
      0.156285603270; 0;1;2;3;5;7;8
      0.156283132287; 0;1;6;7;9
      0.156268921479; 1;6;7
      0.156258260928; 1;6;9
      0.156251887780; 0;3;5;6;7;8;10
      0.156227886837; 0;1;2;3;5;6;7;8
      0.156148245846; 1;2;5;7;8;9;10
      0.156097338846; 0;1;2;3;4;6
      0.156088405872; 0;1;2;3;4;5;9
      0.156072272035; 2;3;5;6;7;9;10
      0.156032315824; 3;4;7;10
      0.155988395380; 1;3;5;6;7;8;9
      0.155951724973; 0;3;4;6;7;8;9;10
      0.155897289522; 0;2;3;8;9;10
      0.155855870852; 0;1;5;6;8
      0.155845175451; 0;1;2;3;4;5;7
      0.155813889678; 0;3;5;10
      0.155811315740; 0;5;6;7
      0.155802515253; 3;4;5;7;8;9
      0.155716259747; 0;1;2;6;9
      0.155715367420; 0;2;6;10
      0.155698557026; 0;3;4;5;6;7;8;9
      0.155673689793; 0;1;5;8
      0.155663506544; 0;1;3;4;7;8
      0.155628624873; 1;3;4;7;8;9
      0.155602942296; 3;5;6;7;8;10
      0.155586916881; 0;1;3;4;6;8
      0.155489116029; 1;2;4;5;6
      0.155460086813; 2;4;5;6;7;9
      0.155415968889; 2;5;6;10
      0.155404569823; 0;3;5;6;8;9
      0.155399549797; 1;2;5;7;8;9
      0.155386835642; 1;2;3;5;7;8;9;10
      0.155351487047; 2;4;6;7;8;9;10
      0.155315506874; 0;1;3;5;10
      0.155295354186; 0;1;3;5;9;10
      0.155185268292; 5;6;7;9;10
      0.155167104738; 1;3;5;6;9
      0.155123522846; 0;1;4;5;7
      0.155086235944; 0;7;8;10
      0.155071700471; 3;4;5;7;8;9;10
      0.155054132685; 1;2;3;7;8;9;10
      0.155052317823; 0;2;5;6;7;8;9
      0.155033790989; 0;6;7;8;9;10
      0.154936283864; 1;3;5;6;7;8
      0.154932788426; 1;3;4;6;7;8;9
      0.154910556714; 3;5;6;7;9;10
      0.154907569314; 2;5;6;8;9
      0.154877051083; 0;1;2;6;8;9
      0.154833858760; 0;2;3;4;5;8
      0.154825200394; 1;2;3;4;6;7;8;9
      0.154818534035; 1;2;3;4;6;7;8;9;10
      0.154814142174; 0;2;4;9;10
      0.154810412423; 0;3;4;6;8;9
      0.154764708722; 0;3;4;7;10
      0.154763289464; 0;1;2;6;10
      0.154743943969; 2;3;4;5;6;8
      0.154735430780; 0;2;3;4;5;7;8;9;10
      0.154732706064; 1;2;6;7
      0.154628092452; 0;2;3;5;10
      0.154588046089; 0;1;2;3;7;8;10
      0.154582266103; 0;1;2;3;6;8;9
      0.154542965435; 3;4;5;7;8;10
      0.154517417775; 2;5;7;10
      0.154478178951; 0;1;4;7;9
      0.154460984661; 0;1;3;4;6;7
      0.154450193100; 1;2;3;4;6;7;8
      0.154448675939; 2;4;7;10
      0.154439467516; 0;5;7;8;9
      0.154342979341; 2;3;4;5;6;10
      0.154304100352; 4;6;7;8
      0.154288226680; 0;1;3;4;9;10
      0.154254182829; 1;2;3;5;6;7;8
      0.154228269351; 0;2;7;8;9;10
      0.154219477319; 1;3;4;6;8
      0.154215046068; 0;2;4;6;7;8
      0.154199552822; 0;2;3;4;6;8;9;10
      0.154155492781; 0;3;4;5;7;8
      0.154154659476; 2;5;7;8;9;10
      0.154151166926; 0;1;2;6;7;8
      0.154118455305; 0;2;7;10
      0.154107350399; 0;1;2;5;6;10
      0.154075753003; 0;3;4;5;6;8
      0.154059425882; 2;4;6;8;10
      0.154053878018; 2;5;6;7;8;9;10
      0.154018428863; 0;2;3;7;8;9;10
      0.154015782763; 0;2;3;5;9;10
      0.154011802300; 2;4;5;7;9;10
      0.153988417583; 0;1;2;3;4;8
      0.153987725030; 0;2;5;7;9;10
      0.153972767408; 2;5;7;9;10
      0.153935913859; 0;9
      0.153908871614; 0;2;3;4;5;6;7;8;9
      0.153904913809; 0;2;4;5;7;8;9
      0.153876546489; 0;3;4;5;8
      0.153830440188; 0;1;2;3;4;6;7
      0.153792996823; 0;2;3;5;6;7;8
      0.153773295775; 0;1;3;6;9;10
      0.153763893400; 0;1;2;4;6
      0.153742306899; 0;3;4;5;6;7
      0.153712349301; 1;2;3;5;6;8
      0.153691581894; 0;1;2;3;6;8
      0.153651810730; 0;1;3;4;6
      0.153598744666; 1;2;6;8
      0.153594508733; 3;4;5;8
      0.153592673152; 1;2;7;8;9
      0.153577843344; 2;3;5;6;9;10
      0.153570464880; 0;6;8;9;10
      0.153558459994; 3;4
      0.153507542660; 2;4;5;6;9
      0.153506634973; 0;1;3;5;7;10
      0.153500058867; 1;5;8;9
      0.153499289896; 0;3;4;5;6
      0.153462552619; 1;3;8;10
      0.153436221882; 2;3;6;7;8;10
      0.153424750275; 1;3;4;5;8;9
      0.153423662941; 2;3;4;5;7;8;9;10
      0.153371159010; 2;3;4;6;7;10
      0.153357520121; 0;2;3;4;6;7;9
      0.153206899614; 1;3;4;8
      0.153197203001; 0;1;2;5;7;10
      0.153190429495; 0;2;3;4;6;10
      0.153148502025; 1;2;3;7;10
      0.153146864762; 1;2;4;9;10
      0.153119102263; 0;2;4;8;9;10
      0.153087472815; 0;1;2;6;7
      0.153084774028; 1;2;6;8;9
      0.153075249998; 0;2;9;10
      0.153046715481; 0;3;4;6;9;10
      0.153029906873; 5;7;8;10
      0.153026314749; 3;4;5;6;7;10
      0.153001559736; 1;2;4;5;8
      0.152995637960; 2;3;5;6;8;10
      0.152994328043; 2;4;5;7;8;9;10
      0.152984026058; 2;3;4;6;7;8;10
      0.152901774667; 0;1;2;3;4;6;7;8
      0.152875472716; 4;6;7;8;9
      0.152870195604; 0;2;3;6;7;8;9;10
      0.152855080516; 3;4;5;6
      0.152791732464; 0;2;3;4;7;8;9;10
      0.152737480203; 1;4;7
      0.152712058031; 2;4;6;9;10
      0.152711594164; 1;2;3;5;8;9
      0.152710828513; 0;2;5;6;7;9
      0.152697000715; 0;1;3;6;7;9;10
      0.152680018262; 0;2;4;6;7;9
      0.152659816685; 0;1;3;5;7;9;10
      0.152655782957; 0;1;2;3;6;7;8;9;10
      0.152652069373; 0;4;5;7;8
      0.152556617182; 0;2;3;6;9;10
      0.152520256938; 1;2;3;6;8;9;10
      0.152480111187; 1;2;4;5;7;9
      0.152477814906; 0;5;7;9;10
      0.152470341777; 0;2;3;5;6;10
      0.152467462595; 0;1;5;6;10
      0.152465153117; 1;2;6;7;8
      0.152462310905; 2;3;5;6;7;8
      0.152457403220; 3;4;5;6;7;8;9;10
      0.152441792789; 0;1;2;6;8
      0.152383935470; 0;2;3;6;7;8;10
      0.152373188737; 5;6;8
      0.152345741257; 0;1;3;4;5;6
      0.152331700623; 1;2;3;4;5;9
      0.152303159027; 0;2;3;7;8;10
      0.152302716623; 0;1;4;10
      0.152283254953; 1;2;3;4;6;7
      0.152265458630; 0;1;3;4;6;7;9
      0.152246450404; 5;6;7;8;9;10
      0.152230907856; 0;1;3;6;7;8;9
      0.152221181812; 2;3;4;5;6;7;9;10
      0.152195143347; 0;2;6;8
      0.152191877256; 0;1;3;7;8;10
      0.152179309363; 0;3;4;8;10
      0.152168540584; 3;5;10
      0.152132407623; 3;4;5;6;7;8
      0.152085497443; 0;1;3;4;10
      0.152053980744; 0;3;4;7;8;9;10
      0.152043195379; 0;5;6;9
      0.152028376661; 3;4;7;8;9;10
      0.152021074861; 1;3;5;10
      0.152003984651; 0;1;2;4;10
      0.151996697481; 1;2;9;10
      0.151991743721; 2;3;6;8;9;10
      0.151990103665; 0;1;2;3;4;8;9
      0.151963858568; 1;2;3;5;8;9;10
      0.151892684478; 4;5;6;8;9
      0.151860060027; 0;3;5;7;8;10
      0.151851666604; 0;2;4;7;10
      0.151842571983; 2;3;5;7;8;10
      0.151839970161; 0;2;3;5;6;7;8;9;10
      0.151823923770; 2;3;4;6;8;9;10
      0.151820004024; 3;4;8;10
      0.151799278773; 0;1;2;3;6;7;8;9
      0.151796251901; 2;4;8;10
      0.151786973270; 1;2;3;6;7;8;9
      0.151780772646; 0;5;7;8;9;10
      0.151772516500; 1;2;3;5;6;7;8;9
      0.151772238435; 0;2;3;4;5;9;10
      0.151759622980; 1;2;4;6;7;8;9
      0.151722080759; 0;5;8;9;10
      0.151661946474; 0;2
      0.151610388419; 0;1;3;4;5;9
      0.151589526535; 1;5;7;8;9;10
      0.151588540422; 1;4;5;7
      0.151578467588; 0;1;6;7;10
      0.151540838519; 2;3;4;6;7;8;9;10
      0.151491456642; 0;1;2;3;4;7;8;9
      0.151484944764; 0;2;4;6;7;8;9
      0.151393929945; 0;1;3;4;6;9
      0.151386814746; 2;3;4;7;8;9;10
      0.151385868744; 2;6;9;10
      0.151362051240; 0;1;5;6;7
      0.151356288061; 1;7;8;10
      0.151349773035; 0;1;2;3;4;10
      0.151327147816; 0;2;5;7;10
      0.151307325264; 0;2;4;7;8;9;10
      0.151306028905; 1;2;3;5;6;8;9
      0.151290395643; 2;3;4;8;10
      0.151260150873; 0;3;4;5;8;9
      0.151256127174; 0;4;5;7;8;9
      0.151227148219; 0;1;3;5;7;8;10
      0.151168612082; 1;2;7;9;10
      0.151164328643; 2;4;5;6;10
      0.151161520410; 2;5;6;7;8;9
      0.151160514557; 1;2;3;5;9;10
      0.151159213669; 0;5;6;7;9;10
      0.151123035718; 0;3;4;5;6;9
      0.151007614592; 4;6;7;8;9;10
      0.150937259139; 1;3;4;5;7;8;9;10
      0.150886618930; 3;5;7;8;10
      0.150881806202; 0;1;7;8;10
      0.150880965115; 1;4;7;8
      0.150868153592; 1;2;5;7;8
      0.150865206687; 1;2;3;4;7;8
      0.150826508255; 0;1;6;7;8;9
      0.150824317951; 0;1;2;5;6;7
      0.150807137165; 0;2;3;4;10
      0.150784773738; 1;3;6;7;8;10
      0.150763823464; 1;2;4;5;7
      0.150757996741; 4;6;8
      0.150743175860; 1;2;4;6;7;9
      0.150738705811; 3;5;6;9;10
      0.150738647892; 0;1;2;7;8;9
      0.150723260897; 0;1;2;7;10
      0.150696204089; 2;4;5;6;7;8;9
      0.150687511156; 0;2;3;4;8;9;10
      0.150675075792; 0;3;4;5;7;8;9;10
      0.150662717018; 2;3;5;10
      0.150661152802; 0;1;5;7;8;9;10
      0.150641479909; 3;4;5;6;8;9
      0.150628951969; 0;2;3;4;5;6;9;10
      0.150605736512; 2;4;6;10
      0.150577672148; 0;1;3;4;5;10
      0.150565445082; 0;4;7;9;10
      0.150524977007; 0;1;3;6;7;8;9;10
      0.150512133734; 1;3;4;5;8
      0.150503217739; 0;2;3;4;5;6
      0.150492750797; 0;2;3;8;10
      0.150475857033; 1;2;3;6;7;8;9;10
      0.150443089774; 1;2;3;4;6;8;9
      0.150426371689; 3;4;5;6;7;8;9
      0.150422924757; 0;4;6;7;8;9
      0.150391836086; 0;1;3;4;5;7
      0.150381356729; 0;2;3;4;5;6;9
      0.150323391270; 0;2;5;6;8;9
      0.150308179091; 0;2;4;6;8;9
      0.150290228672; 0;1;3;5;6;7
      0.150252676659; 1;2;3;4;5;7;9
      0.150244794079; 0;1;2;3;4;7
      0.150234163018; 0;2;4;5;7;9;10
      0.150228188898; 0;4;8;9;10
      0.150226097400; 0;1;3;4;7;8;10
