      0.333985631686; 7;9
      0.150222970753; 0;5;8
      0.150220245850; 0;2;3;4;5;6;7
      0.150131969395; 0;1;2;3;4;7;8
      0.150123560438; 0;1;2;3;4;6;8;9
      0.150029996779; 0;1;3;5;6;7;8;10
      0.150013585659; 0;2;3;5;7;8;9;10
      0.150010760546; 0;4;6;7;9
      0.149999504659; 0;1;3;4;5;7;8;9
      0.149997507184; 4;6
      0.149961972869; 3;4;6;7;8;10
      0.149928360739; 0;3;4;6;8;9;10
      0.149886361417; 1;3;5;8
      0.149880527737; 1;2;4;5;6;8
      0.149877740385; 4;6;7;9;10
      0.149853041842; 1;2;3;5;6;7;8;9;10
      0.149846375267; 3;4;5;7;9;10
      0.149836365410; 1;4;5;7;8;9
      0.149835289815; 2;3;4;5;6;7;8
      0.149812752379; 1;2;4;6;9
      0.149774470828; 1;2;5;8
      0.149722634781; 0;3;4;5;9
      0.149708128903; 2;4;5;6;8;9
      0.149682842088; 2;4;5;6;7
      0.149655992643; 1;2;5;6;7
      0.149652616711; 1;3;4;6
      0.149643628768; 2;3;4;5;6;7;8;9
      0.149618978758; 0;2;5;6;8
      0.149616574003; 1;2;7;8;9;10
      0.149582032408; 0;3;5;6;8;10
      0.149571622076; 5;6;8;9
      0.149570076065; 1;2;3;5;7;9;10
      0.149567914112; 0;2;3;4;7;10
      0.149551692812; 0;1;2;3;5;7;9;10
      0.149547263404; 4;5;7
      0.149523345604; 2;4;5;8;10
      0.149519848129; 1;3;6;8;10
      0.149508824531; 0;1;6;7;8;9;10
      0.149504427024; 1;2;3;6;7;9;10
      0.149494701049; 2;6;10
      0.149493671875; 1;3;4;5;7
      0.149490228492; 0;2;7;8;10
      0.149446622585; 0;1;3;4;6;8;9;10
      0.149426959100; 0;2;3;6;7;9;10
      0.149384340159; 0;1;5;6;9
      0.149371180971; 2;4;6;7;8
      0.149347404445; 1;3;4;5;7;9
      0.149307806433; 1;6;7;8;10
      0.149299559382; 0;1;2;4;5;8;9
      0.149280361133; 0;3;4;6;7;9;10
      0.149266827729; 1;4;5;7;9
      0.149219295046; 0;1;3;4;6;10
      0.149188287912; 0;1;2;4;7;10
      0.149165300296; 0;1;2;5;8;9
      0.149132170455; 0;3;5;6;7;10
      0.149128041057; 0;1;2;4;7;9;10
      0.149031605622; 1;2;6;7;8;9;10
      0.149026306794; 0;2;6;8;9
      0.148991927430; 0;1;2;4;7;8;10
      0.148989058170; 2;4;6;7;10
      0.148938644368; 0;1;3;4;5;6;7
      0.148938410219; 3;4;5
      0.148934369095; 0;3;5;6;8;9;10
      0.148905244395; 1;3;5;6;7;9
      0.148826968045; 0;1;2;6;7;8;9
      0.148819633121; 3;4;5;7;10
      0.148792191640; 1;5;6;7;9
      0.148745925651; 3;4;5;8;9;10
      0.148732517582; 0;6;9;10
      0.148716887859; 1;2;3;4;6;7;9
      0.148685250951; 0;2;4;5;6
      0.148658994512; 0;3;5;6;7;8;9;10
      0.148657832070; 2;5;8;10
      0.148655273499; 0;5;6;7;10
      0.148623190688; 1;3;4;6;8;9
      0.148602327100; 0;2;3;4;6;8;9
      0.148584836261; 2;3;4;5;7;10
      0.148577855360; 0;1;3;5;6;8
      0.148537642492; 0;1;6;8;10
      0.148529434240; 2;3;4;8;9;10
      0.148516020614; 0;2;5;6;7
      0.148511334705; 0;1;3;4;7;10
      0.148477966103; 0;1;2;4;6;9
      0.148457477349; 2;3;5;6;8;9;10
      0.148448737318; 0;1;3;4;8;9;10
      0.148445624260; 1;2;3;6;9;10
      0.148426939654; 0;1;3;5;6;7;9
      0.148417690678; 0;1;2;3;5;7;8;10
      0.148343891206; 0;1;3;4;5;7;8;10
      0.148330827256; 2;4;5;7;10
      0.148314851174; 1;2;3;4;5;7
      0.148289054448; 0;1;2;3;5;6;9
      0.148265384881; 3;4;5;6;7;8;10
      0.148237284157; 0;1;2;5;6;8;9
      0.148230197041; 0;1;2;3;5;6;10
      0.148213465382; 0;2;3;4;6;7;8;10
      0.148204891634; 0;2;3;4;8;10
      0.148178638098; 1;3;4;7;9;10
      0.148178446062; 0;3;4;7;8;10
      0.148159350316; 0;4;5;8;9
      0.148151576148; 1;3;5;7;9;10
      0.148150917913; 0;1;4;8
      0.148145050730; 0;1;2;3;6;7;8
      0.148123558427; 1;4;7;10
      0.148100651046; 1;2;3;4;5;8
      0.148094470348; 2;6;8;9;10
      0.148090430107; 0;2;5;6;9
      0.148088360348; 0;1;2;4;5;8
      0.148081534871; 0;1;2;8
      0.148072653982; 0;2;3;6;8;10
      0.148018135561; 1;3;5;6;8;9
      0.148001646851; 1;2;5;10
      0.147995022533; 2;3;5;6;7;8;10
      0.147963872874; 4;7;8;10
      0.147952770303; 0;3;5;6;9;10
      0.147943239695; 1;2;3;4;7;10
      0.147913842608; 0;6;7;8;10
      0.147896847098; 3;4;6;8;9;10
      0.147884107486; 0;1;2;3;4;6;9
      0.147882227937; 0;3;4;5;6;9;10
      0.147820916308; 0;1;2;4;5;7;8;9
      0.147790262641; 0;1;2;3;5;6;7;9
      0.147761724238; 2;4;6;8;9;10
      0.147739912870; 1;2;3;4;5;6
      0.147712527599; 3;4;5;6;9
      0.147671625154; 0;1;4;5;9
      0.147645070988; 1;2;3;4;6;8
      0.147628264125; 0;2;8
      0.147603859237; 5;6;8;9;10
      0.147593143481; 1;2;3;8;9;10
      0.147589805070; 0;5;6;7;8;9
      0.147568284296; 0;3;4;6;7;10
      0.147567617330; 2;3;6;8;10
      0.147554338670; 0;1;2;4;8;9
      0.147540919525; 0;3;4;10
      0.147532774813; 0;1;2;3;5;9;10
      0.147492842290; 0;1;3;4;5;7;9
      0.147480852035; 0;1;2;3;5;7;8;9
      0.147474580550; 0;1;4;7;8;9
      0.147450281034; 0;1;2;3;4;6;7;8;9
      0.147432104009; 0;1;2;4;5;7;9
      0.147408618814; 1;2;7;10
      0.147403655689; 2;8;10
      0.147394933383; 1;2;4;7;8;9;10
      0.147337165947; 0;1;3;4;6;8;9
      0.147332430378; 0;1;2;3;6;8;10
      0.147330907887; 1;3;4;9;10
      0.147328746304; 1;5;9
      0.147322222838; 4;5;6
      0.147317182899; 0;1;2;5;7;8;9;10
      0.147289990395; 2;6;7;8;9;10
      0.147260808522; 1;5;6;9
      0.147244213150; 0;1;2;4;5;6
      0.147242506198; 0;1;2;3;6;8;9;10
      0.147219109045; 0;3;4;5;10
      0.147206681665; 0;2;8;9;10
      0.147193979536; 0;3;4;6;7;8;10
      0.147187169439; 2;5;7;8;10
      0.147185764794; 0;2;3;5;7;8;10
      0.147183594754; 1;6;7;8;9;10
      0.147177387624; 0;1;3;5;7;8;9;10
      0.147136023235; 1;3;4;6;7;8;10
      0.147131447196; 1;4;5;8;9
      0.147091124081; 0;2;6;7;8;9;10
      0.147076320183; 0;2;3;5;6;8;9;10
      0.147074913119; 2;3;4;5;7;8;10
      0.147071192112; 0;1;2;6;7;9;10
      0.147070131562; 0;1;2;3;7;8;9;10
      0.147057545983; 0;1;4;8;9
      0.147053198034; 1;6;9;10
      0.147043463474; 0;1;3;4;5;8
      0.147029613377; 1;2;5;6;9
      0.147023271206; 1;3;4;5;9
      0.146976771340; 3;5;6;10
      0.146971127626; 0;2;3;4;5;6;8
      0.146954763161; 0;1;3;4;5;6;7;8;9
      0.146953190602; 2;3;4;5;6;7;8;10
      0.146918221435; 1;3;4;6;7;9
      0.146880905618; 0;1;4;5;7;8;9
      0.146878997663; 1;4;5;7;8
      0.146838299543; 4;5;8;9;10
      0.146792337235; 0;2;3;5;6;9;10
      0.146791566196; 1;6;8;9
      0.146768014218; 0;4;5;7;9;10
      0.146759265476; 4;5;6;7;8;9
      0.146755150179; 2;6;7;8;10
      0.146749320346; 2;5;6;9;10
      0.146650601627; 2;3;5;7;9;10
      0.146628669394; 0;1;2;3;4;5;10
      0.146597874134; 0;2;3;5;8;10
      0.146588607623; 0;1;3;4;7;9;10
      0.146579493987; 0;2;6;7;8;10
      0.146555329106; 0;2;4;6;9;10
      0.146527854646; 1;5;8
      0.146458397501; 0;1;3;4;5;6;9
      0.146458224433; 1;3;4;8;9;10
      0.146454654933; 0;1;6;7;9;10
      0.146450846950; 0;1;3;6;7;8;10
      0.146445031542; 1;2;5;6;8;9
      0.146428061902; 3;5;8;9;10
      0.146396426469; 0;1;2;3;4;5;7;9
      0.146366092363; 3;5;6;8;9;10
      0.146365756563; 3;4;5;9;10
      0.146357774988; 0;2;3;4;5;10
      0.146343071724; 0;2;3;5;8;9;10
      0.146332348274; 1;3;4;5;6;7;9
      0.146328036398; 0;5;6;8;9
      0.146321218784; 0;1;2;3;7;9;10
      0.146314962223; 1;2;4;7;10
      0.146309002604; 0;1;2;4;6;7;8;9;10
      0.146307934976; 0;1;2;4;5;9
      0.146299986610; 0;1;3;4;6;7;8
      0.146269860303; 0;1;2;4;6;8
      0.146260987908; 0;1;2;5;6;9
      0.146243834011; 1;2;4;6;8
      0.146201413410; 0;5;6;7;9
      0.146191498696; 1;2;3;4;6;9;10
      0.146157032181; 1;2;4;5;7;8
      0.146154757028; 1;4;5
      0.146146372148; 1;2;4;5;7;9;10
      0.146144757983; 1;2;3;4;6;10
      0.146128109864; 0;2;5;7;8;9;10
      0.146098819760; 0;1;2;4;7;8;9
      0.146092247527; 0;1;3;5;6;9;10
      0.146059736651; 0;1;2;5;8;9;10
      0.146054239067; 0;1;2;3;4;6;8
      0.146012567910; 0;2;4;10
      0.145956964372; 1;3;4;6;7;8;9;10
      0.145932201871; 0;1;2;3;5;7;8;9;10
      0.145927059320; 0;2;3;4;5;8;9;10
      0.145898556025; 1;3;4;5;7;8;9
      0.145866946629; 1;5;6;8;9
      0.145865917910; 2;3;4;5;6;8;9;10
      0.145865014317; 0;1;2;7;8;9;10
      0.145864449871; 0;1;2;3;5;6;7;9;10
      0.145777533074; 0;1;3;4;6;7;8;9
      0.145749028904; 0;4;5;7;8;9;10
      0.145690836341; 0;1;2;3;5;6;8
      0.145682703369; 0;2;4;5;9;10
      0.145679665816; 0;2;4;5;6;7
      0.145678541659; 0;2;4;6;8
      0.145676129516; 0;2;3;4;6;7;9;10
      0.145636248676; 0;1;6;8;9;10
      0.145629239811; 0;2;6;9;10
      0.145593071757; 2;3;5;8;10
      0.145584059140; 1;4;5;7;8;9;10
      0.145540266974; 0;2;4;5;6;9
      0.145536868220; 4;5;7;9;10
      0.145519661921; 2;3;8;10
      0.145516343233; 1;3;5;9;10
      0.145469888412; 0;1;2;3;5;6;9;10
      0.145465771872; 0;2;3;5;6;7;8;10
      0.145460403279; 1;2;5;7;8;10
      0.145443520022; 0;2;4;6;7;8;9;10
      0.145434575210; 0;1;2;4;5;7;8
      0.145432543905; 0;3;4;5;6;7;9;10
      0.145430551116; 0;1;2;3;4;5;6
      0.145413424686; 1;2;4;5;10
      0.145330140429; 2;4;6;7;8;10
      0.145323085033; 1;3;4;5;7;8;10
      0.145310848070; 1;4;7;8;9;10
      0.145301054416; 0;5;6;7;8;9;10
      0.145257206191; 0;4;5;8;9;10
      0.145217409713; 0;3;4;5;6;8;9;10
      0.145122254670; 1;2;3;5;10
      0.145072916478; 2;3;4;5;9;10
      0.145019971528; 0;2;3;4;5;6;8;9
      0.145005688152; 3;4;5;6;7;9;10
      0.144992769548; 0;2;4;5;6;7;9
      0.144984863120; 0;1;4;5;7;9
      0.144973630233; 0;1;3;4;7;9
      0.144928207251; 1;2;3;6;7;8;10
      0.144870288797; 4;5;7;8;9;10
      0.144868333540; 0;1;2;3;5;6;7;8;9
      0.144855744356; 0;1;2;3;4;7;10
      0.144846172872; 1;2;5;9;10
      0.144816351343; 4;5;9;10
      0.144812661090; 0;1;2;5;6;8
      0.144752994947; 1;3;4;5
      0.144750567572; 1;2;4;5;8;9
      0.144723990900; 1;2;5;7;10
      0.144702302551; 0;1;2;3;5;6;7
      0.144698867151; 1;2;3;4;5;8;9
      0.144681997366; 0;1;5;7;10
      0.144651517496; 0;2;3;4;5;7;9;10
      0.144611727792; 0;1;3;4;8;10
      0.144598665333; 0;4;7;8;10
      0.144573540444; 1;5;6;7
      0.144571133582; 1;3;4
      0.144564266097; 2;3;5;6;10
      0.144525547996; 0;1;2;3;6;9;10
      0.144521819228; 0;1;2;4;6;7
      0.144516459293; 0;1;3;5;8;10
      0.144512211534; 0;1;6;7;8;10
      0.144487022992; 1;2;5;6;7;8;9
      0.144481509697; 0;2;4;5;10
      0.144476821681; 0;1;2;3;4;6;7;8;9;10
      0.144467291054; 0;1;2;9;10
      0.144466791567; 0;5;9;10
      0.144456320278; 0;1;2;3;5;6;8;9
      0.144442138449; 0;2;5;6;9;10
      0.144439541473; 0;4;6;9
      0.144431430010; 0;1;5;6;7;8;9
      0.144423068144; 0;1;2;6;7;9
      0.144421363788; 0;1;2;4;9;10
      0.144392439679; 1;2;4;10
      0.144353212154; 0;1;2;3;4;6;7;9
      0.144327741288; 4;5;9
      0.144314708274; 1;2;3;5;7;8;10
      0.144312260006; 0;1;2;4;5;7;8;9;10
      0.144312143056; 0;1;4;5;7;8
      0.144274222841; 0;2;5;9;10
      0.144229195842; 0;1;3;4;5;7;8
      0.144224484158; 1;2;3;4;5
      0.144221125185; 0;4;6;7;8;9;10
      0.144220769870; 1;3;5;6;7;9;10
      0.144195129677; 0;1;2;3;5;10
      0.144186066921; 0;1;5;6;7;8;10
      0.144182119448; 0;2;3;5;6;7;10
      0.144153118163; 1;3;5;8;9;10
      0.144145292731; 3;4;5;6;8
      0.144031490342; 0;1;2;4;6;7;8
      0.144025758616; 0;1;4;6;7
      0.143998837455; 1;2;3;4;6;7;9;10
      0.143951945181; 4;8;10
      0.143943982047; 0;5;6
      0.143936863200; 1;2;4;5;7;10
      0.143912317867; 1;2;3;7;8;10
      0.143904007267; 1;2;5;6;7;8
      0.143897692923; 1;4;8;9
      0.143889320491; 0;1;4;5;6
      0.143868590469; 1;2;5;6;7;9
      0.143853278334; 0;1;2;4;6;7;9
      0.143829529031; 1;2;4;5;9
      0.143820232223; 0;1;2;3;4;5;8;9
      0.143818598219; 0;3;4;5;9;10
      0.143816613224; 1;2;4;5;7;8;9
      0.143816300116; 0;1;4;5;10
      0.143806732691; 0;1;2;5;7;9;10
      0.143796880108; 0;2;3;4;5;6;7;8
      0.143792948577; 1;2;3;4;10
      0.143785528622; 0;1;4;6;9
      0.143785272407; 0;1;2;3;8;9;10
      0.143779706003; 0;2;3;4;5;6;7;9
      0.143687430191; 0;3;4;6;8;10
      0.143668440809; 0;1;3;5;6;7;8;9;10
      0.143663586664; 1;2;5;8;9;10
      0.143618157322; 1;2;3;5;6;7;9;10
      0.143609350726; 1;2;6;7;9;10
      0.143592787090; 0;2;5;6;7;9;10
      0.143576511897; 1;3;4;6;7;9;10
      0.143568965610; 1;3;5;6;8;9;10
      0.143559324466; 0;1;2;3;4;7;8;9;10
      0.143520851775; 0;1;3;4;7;8;9;10
      0.143515612216; 0;2;3;4;9;10
      0.143492282240; 3;4;6;8;10
      0.143440935109; 1;2;3;5;6;8;10
      0.143429223053; 0;2;6;8;9;10
      0.143427694189; 2;3;4;5;7;9;10
      0.143417984190; 0;2;4;7;8;10
      0.143366945902; 1;2;3;4;5;6;8
      0.143361070804; 2;6;7;10
      0.143341930554; 1;2;5;6;8
      0.143339675192; 0;1;5;9;10
      0.143326163278; 0;3;4;5;6;8;9
      0.143256880466; 1;2;3;4;5;7;8
      0.143240511145; 0;1;5;6;7;9
      0.143220369969; 0;1;3;4;5;6;8;9
      0.143164998261; 1;2;3;4;7;8;10
      0.143164699328; 0;1;5;6;7;10
      0.143123546039; 0;1;3;4;5;6;7;8;9;10
      0.143100435390; 3;4;5;6;9;10
      0.143079557569; 0;5;7;10
      0.143078134499; 1;2;3;5;6;7;8;10
      0.143073262151; 0;2;4;6;10
      0.143065007889; 1;3;4;5;6
      0.142994494773; 0;1;5;6;7;8
      0.142977257574; 0;3;4;6;10
      0.142946694381; 0;1;3;5;6;8;9;10
      0.142911975316; 1;5;7;10
      0.142792121757; 1;2;4;6;7;9;10
      0.142780610836; 0;4;6;8;9
      0.142730364355; 0;1;2;3;4;5;7;8;9
      0.142711924940; 0;2;4;6;7;9;10
      0.142704804591; 1;3;4;5;7;8
      0.142701432408; 2;3;4;5;10
      0.142677150532; 0;1;2;8;9;10
      0.142646741121; 1;2;3;5;6;7;10
      0.142639271723; 0;2;4;5;7;8;9;10
      0.142621931364; 0;3;4;5;6;7;8
      0.142611378162; 0;1;3;5;6;7;10
      0.142567513035; 1;2;3;4;7;8;9;10
      0.142558297383; 2;4;5;6;7;8
      0.142528926116; 0;1;2;3;5;8;10
      0.142526757032; 4;7;10
      0.142489247277; 0;1;2;6;7;8;9;10
      0.142450155728; 1;4;5;6;7;9
      0.142444257540; 1;2;4;6;7
      0.142408575151; 0;4;5;6;7;8;9;10
      0.142388422499; 0;1;2;5;6;7;8
      0.142350663357; 2;3;4;5;6;9;10
      0.142349188514; 4;5;6;8
      0.142289575910; 0;3;4;5;7;9;10
      0.142281218307; 1;2;6;8;9;10
      0.142263432406; 0;2;5;6;7;8;9;10
      0.142262212100; 0;1;2;3;4;5;6;7;8;9
      0.142256726119; 0;2;3;4;5;7;10
      0.142254784982; 2;4;5;6;9;10
      0.142252702606; 0;1;6;9;10
      0.142241529449; 1;3;4;5;6;7;8;9
      0.142240663975; 0;1;2;7;9;10
      0.142200097545; 1;5;6
      0.142151188659; 1;2;3;4;9;10
      0.142135042171; 0;2;4;5;8
      0.142131473250; 0;1;2;4;6;9;10
      0.142125223781; 1;3;5;7;10
      0.142118165880; 0;1;2;3;6;7;10
      0.142107501191; 2;3;4;6;8;10
      0.142088211542; 0;1;2;3;4;7;9;10
      0.142021749605; 1;5;6;7;8;9;10
      0.141961199506; 0;1;2;3;4;5;6;7;8
      0.141958144320; 1;2;5;6;10
      0.141958007886; 3;4;5;6;8;9;10
      0.141928586663; 0;1;2;3;5;6;7;10
      0.141913974907; 1;2;6;8;10
      0.141909603547; 0;1;4;7;9;10
      0.141907165541; 0;3;4;5;7;8;10
      0.141878536365; 1;6;8
      0.141835939115; 0;3;4;5;8;9;10
      0.141832612051; 0;4;5
      0.141831824694; 0;5;6;7;8;10
      0.141815627891; 1;2;3;4;5;7;8;9;10
      0.141812700633; 0;2;3;4;6;8;10
      0.141750682598; 2;3;4;5;6;7;10
      0.141709174733; 1;2;3;4;5;7;8;9
      0.141681856604; 0;4;6;7;9;10
      0.141681601897; 0;1;5;7;9;10
      0.141668156882; 0;1;2;3;6;7;9;10
      0.141594569818; 1;2;4;6;7;8
      0.141590947956; 1;5;6;7;9;10
      0.141576384351; 1;3;6;8;9;10
      0.141562463425; 2;5;6;8;9;10
      0.141531172886; 0;1;2;3;7;10
      0.141452458702; 0;1;5;6;7;9;10
      0.141380144966; 0;1;3;5;6;7;9;10
      0.141351050731; 0;3;4;5;6;10
      0.141329228574; 4;6;9;10
      0.141292082858; 0;1;2;3;9;10
      0.141283659784; 0;2;5;6;8;9;10
      0.141264020511; 0;2;4;6;7;10
      0.141210455535; 0;2;3;4;5;6;8;9;10
      0.141195789492; 0;1;2;4;6;10
      0.141158585971; 0;1;2;6;9;10
      0.141114668460; 0;1;3;4;5;6;8
      0.140934804496; 0;2;4;5;6;7;9;10
      0.140926654198; 0;1;2;5;6;7;8;9
      0.140891026398; 1;2;8;9;10
      0.140887370625; 0;2;4;5;6;7;8;9
      0.140877597968; 0;1;2;3;6;7;8;10
      0.140874714711; 1;5;6;7;8
      0.140869158406; 0;1;2;4;6;7;8;9
      0.140868164210; 0;4;5;6;7;8;9
      0.140838058260; 0;1;3;4;5;6;10
      0.140808114277; 1;5;6;8
      0.140781078692; 0;2;3;4;5;8;10
      0.140772279199; 0;4;5;9
      0.140721626175; 0;1;2;3;4;5;6;9
      0.140716744743; 0;3;4;5;7;10
      0.140714219819; 1;3;5;6;7;8;9;10
      0.140709521052; 0;1;2;4;6;7;8;10
      0.140686689637; 1;2;6;10
      0.140680411319; 4;5;6;7;9
      0.140649105104; 0;1;2;3;4;8;10
      0.140632725980; 0;3;4;5;6;7;10
      0.140629908385; 1;2;3;4;5;6;7;8
      0.140624097158; 1;2;4;6;8;10
      0.140595265430; 0;4;6;8;9;10
      0.140580169759; 0;1;3;5;6;8;10
      0.140567027137; 0;2;5;7;8;10
      0.140553792762; 1;3;4;6;7;10
      0.140550013388; 0;2;3;4;5;6;7;8;10
      0.140443433837; 0;1;2;5;6;7;9
      0.140417329658; 0;2;3;4;6;9;10
      0.140353958763; 0;1;4;6;8
      0.140347697793; 2;4;5;6;7;8;9;10
      0.140343191240; 1;2;6;7;10
      0.140322867031; 0;1;4;5;7;9;10
      0.140308848374; 0;4;5;9;10
      0.140292939716; 0;1;5;8;9;10
