ps_Pass,Passprozente,ps_Zweikampf,Zweikampfprozente,ps_Fouls,ps_Gefoult,ps_Laufweite,ps_Abseits,ps_Assists,ps_Fusstore,ps_Kopftore,classes,test
47.708066581306,79,17.6312419974392,64.0,0.806658130601793,0.345710627400768,10.5902688860435,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
34.0194610778443,87,24.8577844311377,64.0,1.88622754491018,1.41467065868263,10.8572604790419,0.269461077844311,0.0,0.0673652694610779,0.0673652694610779,Innenverteidiger,Defensives Mittelfeld
72.196261682243,93,14.018691588785,64.0,0.700934579439252,0.514018691588785,10.0859813084112,0.0,0.0467289719626168,0.0467289719626168,0.0467289719626168,Innenverteidiger,Innenverteidiger
31.1457521434139,81,25.0779423226812,64.0,2.13951675759938,1.75370226032736,10.0241621200312,0.0350740452065472,0.0,0.0350740452065472,0.0,Innenverteidiger,Innenverteidiger
34.4787168414559,86,21.0980876002468,64.0,2.27637260950031,1.22146822948797,10.7117211597779,0.0555212831585441,0.0,0.0555212831585441,0.0,Innenverteidiger,Innenverteidiger
48.6666666666667,86,9.6969696969697,64.0,0.454545454545455,0.666666666666667,10.280303030303,0.0303030303030303,0.0303030303030303,0.0,0.0,Innenverteidiger,Innenverteidiger
45.6875,88,18.5,64.0,1.09375,1.21875,9.9596875,0.0625,0.0625,0.0,0.0,Innenverteidiger,Innenverteidiger
43.1031714171016,88,16.258530710558,64.0,0.758731433159374,0.686471296668005,10.1948213568848,0.144520272982738,0.0722601364913689,0.0,0.0361300682456845,Innenverteidiger,Innenverteidiger
67.3803191489362,82,18.9095744680851,64.0,0.957446808510638,1.55585106382979,10.6300531914894,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
38.7467018469657,74,17.2955145118734,64.0,0.75197889182058,0.633245382585752,10.6476253298153,0.0395778364116095,0.079155672823219,0.0,0.0,Innenverteidiger,Innenverteidiger
22.5513307984791,65,17.6920152091255,64.0,1.6425855513308,1.47148288973384,9.15536121673004,0.0342205323193916,0.0,0.0342205323193916,0.0,Innenverteidiger,Innenverteidiger
81.4426229508197,91,12.0983606557377,64.0,0.800936768149883,1.13817330210773,9.16608899297424,0.0843091334894614,0.0421545667447307,0.0421545667447307,0.0,Innenverteidiger,Innenverteidiger
47.2424242424243,78,19.5757575757576,64.0,1.48484848484848,0.787878787878788,9.27909090909091,0.0606060606060606,0.0606060606060606,0.0909090909090909,0.0,Innenverteidiger,Innenverteidiger
37.2857142857143,81,14.6938775510204,64.0,0.673469387755102,0.857142857142857,11.1495918367347,0.0,0.0612244897959184,0.0,0.0,Aussenverteidiger,Aussenverteidiger
59.1260014566642,87,16.5185724690459,64.0,1.17989803350328,1.44209759650401,10.351310997815,0.032774945375091,0.0,0.0,0.032774945375091,Innenverteidiger,Innenverteidiger
44.6218487394958,84,19.3613445378151,64.0,1.05882352941176,0.302521008403361,10.1934453781513,0.0,0.151260504201681,0.0,0.0,Innenverteidiger,Aussenverteidiger
31.2328767123288,80,18.6472602739726,64.0,1.13013698630137,0.667808219178082,10.7681506849315,0.0513698630136986,0.0,0.0513698630136986,0.0,Innenverteidiger,Innenverteidiger
58.9811840293713,88,16.810463515374,64.0,1.07388710417623,0.784763653051859,10.3956402019275,0.0,0.0413033501606241,0.0,0.0,Innenverteidiger,Innenverteidiger
78.0081300813008,89,18.4552845528455,64.0,0.772357723577236,0.24390243902439,9.88739837398374,0.040650406504065,0.040650406504065,0.0,0.040650406504065,Innenverteidiger,Innenverteidiger
30.2178556172576,87,22.9132849209739,64.0,1.57624946604015,1.15335326783426,9.68163178129005,0.0,0.0384451089278086,0.0,0.115335326783426,Innenverteidiger,Innenverteidiger
37.4386406544997,85,19.0874764002517,64.0,1.30270610446822,0.79295154185022,10.9676526117055,0.0566393958464443,0.0,0.0,0.0566393958464443,Innenverteidiger,Innenverteidiger
49.0722822993739,88,20.3357996585088,64.0,1.3318155947638,0.358565737051793,10.0439385315879,0.0512236767216847,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
31.0402476780186,68,18.5015479876161,64.0,1.11455108359133,0.947368421052632,10.4249535603715,0.111455108359133,0.0,0.0,0.0,Innenverteidiger,Aussenverteidiger
28.7945413191812,62,17.7407126611069,64.0,1.22820318423048,1.0235026535254,8.90037907505686,0.0,0.0,0.0,0.136467020470053,Innenverteidiger,Innenverteidiger
79.4374393792435,89,13.2686711930165,64.0,0.872938894277401,1.83317167798254,10.5372453928225,0.0,0.17458777885548,0.0872938894277401,0.0,Aussenverteidiger,Aussenverteidiger
45.703125,85,14.8046875,64.0,0.390625,0.78125,10.6734375,0.0390625,0.078125,0.0,0.0,Innenverteidiger,Innenverteidiger
42.9946524064171,84,15.6256684491979,64.0,1.41176470588235,0.898395721925134,9.83935828877005,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
46.2458471760797,84,12.8571428571429,64.0,0.598006644518272,0.498338870431894,10.5508305647841,0.0,0.0996677740863787,0.0,0.0,Innenverteidiger,Innenverteidiger
76.9621621621622,90,11.772972972973,64.0,1.16756756756757,0.778378378378378,10.3611891891892,0.0972972972972973,0.0,0.0,0.0972972972972973,Innenverteidiger,Innenverteidiger
41.0,82,15.0,64.0,0.444444444444444,0.777777777777778,10.6311111111111,0.111111111111111,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
34.8194546794399,78,17.243920412675,64.0,0.79587324981577,1.52542372881356,9.87015475313191,0.132645541635962,0.0,0.0,0.0663227708179808,Innenverteidiger,Innenverteidiger
35.5454545454545,84,21.0909090909091,64.0,0.909090909090909,1.72727272727273,10.2027272727273,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
35.1,83,17.1642857142857,64.0,1.15714285714286,1.31785714285714,9.52457142857143,0.128571428571429,0.0321428571428571,0.0,0.0642857142857143,Innenverteidiger,Innenverteidiger
35.8038147138965,82,26.7302452316076,64.0,2.69754768392371,2.45231607629428,12.5901907356948,0.245231607629428,0.0,0.245231607629428,0.490463215258856,Defensives Mittelfeld,Defensives Mittelfeld
60.4722085587801,78,22.8430890309887,64.0,0.708312838170192,0.664043285784555,10.0181997048697,0.044269552385637,0.0,0.0,0.088539104771274,Innenverteidiger,Innenverteidiger
87.4,92,17.2,65.0,0.2,1.4,9.976,0.2,0.2,0.0,0.0,Innenverteidiger,Aussenverteidiger
36.345363179534,76,14.8012791228872,65.0,1.11009593421654,0.822293284604842,9.83462768387392,0.0411146642302421,0.0,0.0411146642302421,0.0,Innenverteidiger,Innenverteidiger
34.9342105263158,86,18.609022556391,65.0,1.18421052631579,1.09962406015038,10.0793233082707,0.0,0.0845864661654135,0.0845864661654135,0.0845864661654135,Innenverteidiger,Innenverteidiger
56.5022421524664,90,18.7668161434978,65.0,0.605381165919282,1.61434977578475,10.2491031390135,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
32.2869955156951,79,16.7488789237668,65.0,0.739910313901345,0.739910313901345,9.29798206278027,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
37.6279863481229,75,18.8907849829352,65.0,1.38225255972696,1.5358361774744,10.3837883959044,0.15358361774744,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
56.9117647058824,85,15.7058823529412,65.0,1.29411764705882,0.764705882352941,10.0432352941177,0.117647058823529,0.0294117647058824,0.0294117647058824,0.0294117647058824,Innenverteidiger,Innenverteidiger
84.3956043956044,88,13.7637362637363,65.0,0.618131868131868,0.370879120879121,9.53571428571429,0.0412087912087912,0.0824175824175824,0.0,0.0412087912087912,Innenverteidiger,Innenverteidiger
70.7335329341317,88,19.940119760479,65.0,1.75149700598802,1.88622754491018,10.2954341317365,0.0673652694610779,0.0,0.0,0.0,Defensives Mittelfeld,Innenverteidiger
88.8650163475012,86,13.4516581036899,65.0,1.13498365249883,0.462400747314339,9.88738907052779,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
45.4029850746269,80,18.2686567164179,65.0,0.134328358208955,2.28358208955224,11.1210447761194,0.134328358208955,0.26865671641791,0.0,0.0,Aussenverteidiger,Aussenverteidiger
37.6282404853833,84,15.5377826806398,65.0,1.29067843353558,0.893546607832322,9.961555432984,0.0496414782129068,0.0496414782129068,0.0,0.0496414782129068,Innenverteidiger,Innenverteidiger
46.5921787709497,76,15.4189944134078,65.0,0.502793296089386,1.34078212290503,10.2586592178771,0.0,0.0,0.0,0.0,Aussenverteidiger,Innenverteidiger
64.4043956043956,79,19.7406593406593,65.0,1.34505494505495,0.830769230769231,10.4273406593407,0.0395604395604396,0.0,0.0,0.0791208791208791,Innenverteidiger,Innenverteidiger
54.9077125906394,84,21.0316413974951,65.0,0.860250494396836,1.27554383651945,10.4633157547792,0.0889914304548451,0.0593276203032301,0.029663810151615,0.0593276203032301,Innenverteidiger,Innenverteidiger
40.630464795214,88,13.5020708697653,65.0,0.911182696732628,0.704095720202485,9.89710078232858,0.0,0.0,0.0414173953060285,0.0414173953060285,Innenverteidiger,Innenverteidiger
70.9322033898305,90,11.4406779661017,65.0,0.572033898305085,0.38135593220339,9.62733050847458,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
56.6681415929204,80,23.6946902654867,65.0,1.71238938053097,1.43362831858407,10.1759734513274,0.0,0.079646017699115,0.0,0.0398230088495575,Innenverteidiger,Innenverteidiger
57.5638686131387,84,24.2244525547445,66.0,2.70985401459854,0.985401459854015,11.2959854014599,0.246350364963504,0.0821167883211679,0.0,0.0,Innenverteidiger,Defensives Mittelfeld
30.7347504621072,88,23.2070240295749,66.0,1.24768946395564,1.9547134935305,10.0942236598891,0.124768946395564,0.0415896487985213,0.0,0.166358595194085,Innenverteidiger,Innenverteidiger
38.1759309228278,67,19.3308148947652,66.0,1.11710739341608,0.485698866702644,9.79363194819212,0.0,0.0485698866702644,0.0,0.0485698866702644,Innenverteidiger,Innenverteidiger
26.5555555555556,83,0.333333333333333,66.0,0.0,0.0,5.02,0.0,0.0,0.0,0.0,Torwart,Torwart
35.6164383561644,82,14.5205479452055,66.0,0.547945205479452,1.36986301369863,10.4931506849315,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
66.2221287336979,90,16.5082036180059,66.0,1.51451409339504,1.2494741270509,9.88864114429954,0.0378628523348759,0.0,0.0757257046697518,0.0,Innenverteidiger,Innenverteidiger
72.0782608695652,87,16.6695652173913,66.0,1.68260869565217,2.19130434782609,9.64017391304348,0.0391304347826087,0.0,0.0391304347826087,0.0391304347826087,Innenverteidiger,Innenverteidiger
41.6361071932299,80,15.8356840620592,66.0,1.17418899858956,0.698166431593794,10.2906558533145,0.0317348377997179,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
43.5625,86,15.4375,66.0,1.09375,0.5,10.2153125,0.09375,0.0,0.0,0.0625,Innenverteidiger,Innenverteidiger
40.0886194029851,83,18.0503731343284,66.0,1.38526119402985,0.671641791044776,9.87103544776119,0.0,0.0419776119402985,0.0,0.0,Innenverteidiger,Innenverteidiger
48.3333333333333,88,12.0,66.0,0.222222222222222,0.111111111111111,10.5188888888889,0.0,0.0,0.111111111111111,0.0,Innenverteidiger,Innenverteidiger
41.9954988747187,90,22.2130532633158,66.0,1.68792198049512,1.48537134283571,10.5360090022506,0.067516879219805,0.13503375843961,0.0,0.0,Innenverteidiger,Aussenverteidiger
70.3290613093176,88,10.2874956702459,66.0,0.498787668860409,0.654658815379287,10.2338759958434,0.0,0.0623484586075511,0.0311742293037755,0.0311742293037755,Innenverteidiger,Innenverteidiger
55.0053191489362,77,19.5797872340426,66.0,1.1968085106383,0.430851063829787,10.1326595744681,0.0,0.0,0.0957446808510638,0.0957446808510638,Innenverteidiger,Innenverteidiger
47.9166666666667,82,16.5833333333333,66.0,1.16666666666667,0.583333333333333,9.7125,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
45.0,78,14.7413793103448,66.0,0.997536945812808,0.665024630541872,10.4009852216749,0.0,0.0,0.0554187192118227,0.110837438423645,Innenverteidiger,Innenverteidiger
13.5,56,0.176470588235294,66.0,0.0,0.235294117647059,4.89,0.0,0.0,0.0,0.0,Torwart,Torwart
63.6373056994819,92,16.5699481865285,66.0,1.05699481865285,0.932642487046632,9.87761658031088,0.0310880829015544,0.0310880829015544,0.0,0.0,Innenverteidiger,Innenverteidiger
47.3636363636364,83,20.2121212121212,66.0,0.878787878787879,1.15151515151515,9.95454545454546,0.0606060606060606,0.0303030303030303,0.0,0.0303030303030303,Innenverteidiger,Innenverteidiger
75.6231454005935,92,16.1127596439169,66.0,0.890207715133531,1.11275964391691,10.2805637982196,0.0,0.0445103857566766,0.0,0.0,Innenverteidiger,Innenverteidiger
62.1668362156663,93,10.528992878942,66.0,1.00712105798576,0.824008138351984,9.59786368260427,0.0,0.0915564598168871,0.0,0.0,Aussenverteidiger,Innenverteidiger
46.875,78,25.25,66.0,1.1875,1.25,11.418125,0.0,0.0,0.0625,0.0625,Defensives Mittelfeld,Defensives Mittelfeld
45.9072580645161,85,20.1411290322581,67.0,1.63306451612903,2.35887096774194,10.9796370967742,0.0,0.0,0.0,0.0,Aussenverteidiger,Innenverteidiger
40.4262295081967,91,17.3114754098361,67.0,0.491803278688525,1.08196721311475,9.98360655737705,0.0983606557377049,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
55.1489361702128,85,13.3563829787234,67.0,0.622340425531915,1.53191489361702,9.88037234042553,0.0,0.0478723404255319,0.0,0.0,Innenverteidiger,Innenverteidiger
49.1666666666667,87,9.16666666666667,67.0,0.5,0.5,10.225,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
39.7930385700847,85,15.0282220131703,67.0,0.804327375352775,0.719661335841957,10.2898871119473,0.0846660395108184,0.0423330197554092,0.0,0.0423330197554092,Innenverteidiger,Innenverteidiger
38.820618556701,80,19.4845360824742,67.0,1.26185567010309,1.07628865979381,9.80944329896907,0.0,0.0371134020618557,0.0,0.111340206185567,Innenverteidiger,Innenverteidiger
39.1651274473587,83,19.4163280384189,67.0,1.36313261913557,0.930919837458441,9.40561507203546,0.132988548208349,0.0,0.0997414111562616,0.0997414111562616,Innenverteidiger,Innenverteidiger
39.7530864197531,89,13.5802469135802,67.0,1.11111111111111,1.11111111111111,10.3802469135802,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
90.366847826087,91,23.3559782608696,67.0,1.58967391304348,1.71195652173913,11.6767663043478,0.0,0.122282608695652,0.122282608695652,0.0,Zentrales Mittelfeld,Zentrales Mittelfeld
51.111497047586,83,19.3817297672803,67.0,1.25043417853421,0.812782216047239,9.02438346648142,0.0312608544633553,0.0625217089267107,0.125043417853421,0.093782563390066,Innenverteidiger,Innenverteidiger
18.3478260869565,59,1.21739130434783,67.0,0.0434782608695652,0.173913043478261,5.41478260869565,0.0,0.0,0.0,0.0,Torwart,Torwart
51.7728813559322,80,21.0813559322034,67.0,0.610169491525424,0.76271186440678,9.23064406779661,0.183050847457627,0.0610169491525424,0.0305084745762712,0.0,Innenverteidiger,Innenverteidiger
54.2624789680314,91,17.6163768928772,67.0,1.11048794167134,0.908581043185642,9.90201906898486,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
39.4874022589053,85,18.6880973066898,67.0,0.860121633362294,1.09470026064292,9.82102519548219,0.0,0.0,0.0,0.0781928757602085,Innenverteidiger,Innenverteidiger
46.0629921259843,79,14.3858267716535,67.0,0.637795275590551,0.425196850393701,10.4414173228346,0.0708661417322835,0.0,0.0,0.0708661417322835,Innenverteidiger,Innenverteidiger
45.5,84,12.3333333333333,67.0,0.666666666666667,0.666666666666667,10.7183333333333,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
63.9357429718876,87,14.8192771084337,67.0,0.843373493975904,0.843373493975904,10.2578313253012,0.0,0.0,0.0401606425702811,0.0803212851405623,Innenverteidiger,Innenverteidiger
39.2486444616576,87,18.1254841208366,67.0,1.32455460883036,0.69713400464756,8.90518977536793,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
58.5040797824116,82,17.8286491387126,67.0,0.775158658204896,0.85675430643699,10.0166817769719,0.0407978241160471,0.0407978241160471,0.0,0.0,Innenverteidiger,Innenverteidiger
81.5,94,12.375,68.0,0.625,0.25,10.55125,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
75.1642335766423,87,11.0036496350365,68.0,0.711678832116788,0.383211678832117,9.61368613138686,0.0,0.109489051094891,0.0,0.0547445255474453,Innenverteidiger,Innenverteidiger
83.6,88,9.0,68.0,0.4,1.0,9.996,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
45.1565217391304,84,23.2434782608696,68.0,2.2695652173913,1.8,10.4454782608696,0.156521739130435,0.0,0.0782608695652174,0.0,Innenverteidiger,Innenverteidiger
43.7939436129481,86,14.9738948833971,68.0,1.0024364775496,0.971110337626175,9.3759136790811,0.031326139923425,0.0,0.06265227984685,0.031326139923425,Innenverteidiger,Innenverteidiger
47.875,84,19.65625,68.0,1.0625,1.09375,10.173125,0.03125,0.03125,0.03125,0.09375,Innenverteidiger,Innenverteidiger
82.2867440929115,86,16.6519823788546,68.0,0.612735282338807,0.540648778534241,9.9378454144974,0.0360432519022827,0.0720865038045655,0.0360432519022827,0.0360432519022827,Innenverteidiger,Innenverteidiger
50.1639344262295,63,22.7868852459016,68.0,1.47540983606557,0.819672131147541,10.7803278688525,0.163934426229508,0.0,0.163934426229508,0.0,Aussenverteidiger,Aussenverteidiger
94.7922077922078,93,13.9090909090909,68.0,0.818181818181818,0.584415584415584,9.65805194805195,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
66.0885608856089,80,14.7785977859779,68.0,0.498154981549816,0.664206642066421,10.1424354243542,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
35.6962025316456,91,23.8481012658228,69.0,1.21518987341772,1.13924050632911,9.77924050632911,0.0,0.0,0.151898734177215,0.0759493670886076,Innenverteidiger,Innenverteidiger
18.3130948473909,68,0.974729241877256,69.0,0.0295372497538563,0.23629799803085,4.74161470298655,0.0,0.0,0.0,0.0,Torwart,Torwart
43.9958805355304,81,19.4026776519053,69.0,1.29763130792997,1.51390319258496,11.0508753861998,0.123583934088569,0.0,0.0,0.0617919670442842,Innenverteidiger,Aussenverteidiger
21.5172413793103,71,0.793103448275862,69.0,0.0344827586206897,0.0689655172413793,5.09862068965517,0.0,0.0,0.0,0.0,Torwart,Torwart
66.1084681255947,92,17.383444338725,70.0,1.11322549952426,0.599429115128449,9.83406279733587,0.0,0.0,0.171265461465271,0.171265461465271,Innenverteidiger,Innenverteidiger
54.5555555555556,89,22.2222222222222,70.0,1.22222222222222,1.77777777777778,9.21333333333333,0.333333333333333,0.0,0.0,0.111111111111111,Innenverteidiger,Innenverteidiger
50.4326328800989,89,14.5364647713226,70.0,0.556242274412855,0.852904820766378,10.429913473424,0.0,0.0741656365883807,0.0,0.0,Innenverteidiger,Innenverteidiger
40.3120879120879,88,17.6043956043956,71.0,0.90989010989011,1.10769230769231,9.42843956043956,0.158241758241758,0.0,0.0395604395604396,0.158241758241758,Innenverteidiger,Innenverteidiger
84.2920353982301,86,8.42920353982301,71.0,0.530973451327434,0.265486725663717,9.54756637168142,0.0,0.199115044247788,0.0,0.0,Innenverteidiger,Aussenverteidiger
42.6470588235294,89,14.7647058823529,72.0,0.911764705882353,0.5,8.8214705882353,0.0294117647058824,0.0588235294117647,0.0588235294117647,0.147058823529412,Innenverteidiger,Innenverteidiger
19.952380952381,76,0.523809523809524,72.0,0.0,0.142857142857143,5.78571428571429,0.0,0.0,0.0,0.0,Torwart,Torwart
48.234375,77,22.78125,72.0,1.546875,0.84375,10.81125,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
49.0013679890561,87,17.5444596443228,72.0,0.984952120383037,0.554035567715458,10.8997264021888,0.0,0.0,0.0,0.0615595075239398,Innenverteidiger,Innenverteidiger
15.2727272727273,61,1.36363636363636,73.0,0.0,0.272727272727273,4.96727272727273,0.0,0.0,0.0,0.0,Torwart,Torwart
22.7692307692308,68,1.15384615384615,73.0,0.0769230769230769,0.0769230769230769,5.79230769230769,0.0,0.0,0.0,0.0,Torwart,Torwart
27.0362903225806,57,2.72177419354839,73.0,0.0,0.544354838709677,6.04959677419355,0.0,0.0,0.0,0.0,Torwart,Torwart
14.9705882352941,59,1.02941176470588,74.0,0.0588235294117647,0.205882352941176,5.25117647058824,0.0,0.0,0.0,0.0,Torwart,Torwart
56.606334841629,84,14.486102133161,74.0,0.465416936005171,0.756302521008403,10.172850678733,0.0581771170006464,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger
19.25,61,1.09375,74.0,0.03125,0.15625,6.29125,0.0,0.0,0.0,0.0,Torwart,Torwart
17.2727272727273,62,1.27272727272727,75.0,0.0,0.409090909090909,6.135,0.0,0.0,0.0,0.0,Torwart,Torwart
26.9117647058824,70,0.470588235294118,75.0,0.0,0.147058823529412,5.725,0.0,0.0,0.0,0.0,Torwart,Torwart
14.25,54,1.0,75.0,0.0,0.0,5.595,0.0,0.0,0.0,0.0,Torwart,Torwart
33.9298245614035,62,0.701754385964912,75.0,0.0,0.140350877192982,5.01543859649123,0.0,0.0,0.0,0.0,Torwart,Torwart
19.0322580645161,74,0.129032258064516,75.0,0.0,0.225806451612903,5.13096774193548,0.0,0.0,0.0,0.0,Torwart,Torwart
22.0944958597175,61,1.09595713589868,76.0,0.0,0.263029712615684,6.00058451047248,0.0,0.0,0.0,0.0,Torwart,Torwart
19.8125,67,0.40625,76.0,0.0625,0.125,5.243125,0.0,0.0,0.0,0.0,Torwart,Torwart
17.1764705882353,51,0.735294117647059,76.0,0.0294117647058824,0.176470588235294,5.05588235294118,0.0,0.0,0.0,0.0,Torwart,Torwart
24.7058823529412,74,0.617647058823529,76.0,0.0294117647058824,0.0882352941176471,5.48323529411765,0.0,0.0,0.0,0.0,Torwart,Torwart
22.2337278106509,61,1.19822485207101,77.0,0.0,0.133136094674556,4.25769230769231,0.0,0.0,0.0,0.0,Torwart,Torwart
17.0606060606061,68,0.272727272727273,77.0,0.0,0.242424242424242,5.44727272727273,0.0,0.0,0.0,0.0,Torwart,Torwart
21.4256269323257,57,1.11301958090003,77.0,0.061834421161113,0.185503263483339,5.34744074201305,0.0,0.0,0.0,0.0,Torwart,Torwart
