ps_Pass,Passprozente,ps_Zweikampf,Zweikampfprozente,ps_Fouls,ps_Gefoult,ps_Laufweite,ps_Abseits,ps_Assists,ps_Fusstore,ps_Kopftore,classes,test,org_pred_classes_QSM,ps_Laufweite_shifted_by_0.05,pred_with_ps_Laufweite_shifted_by_0.05
41.1915367483296,76,19.543429844098,60.0,1.50334075723831,1.10244988864143,10.0703786191537,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2027272727273,Innenverteidiger
45.6875,88,18.5,64.0,1.09375,1.21875,9.9596875,0.0625,0.0625,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.0432352941177,Innenverteidiger
31.1457521434139,81,25.0779423226812,64.0,2.13951675759938,1.75370226032736,10.0241621200312,0.0350740452065472,0.0,0.0350740452065472,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.1750504642713,Innenverteidiger
67.3803191489362,82,18.9095744680851,64.0,0.957446808510638,1.55585106382979,10.6300531914894,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.719773095624,Innenverteidiger
38.7467018469657,74,17.2955145118734,64.0,0.75197889182058,0.633245382585752,10.6476253298153,0.0395778364116095,0.079155672823219,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.7681506849315,Innenverteidiger
22.5513307984791,65,17.6920152091255,64.0,1.6425855513308,1.47148288973384,9.15536121673004,0.0342205323193916,0.0,0.0342205323193916,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.3759136790811,Innenverteidiger
81.4426229508197,91,12.0983606557377,64.0,0.800936768149883,1.13817330210773,9.16608899297424,0.0843091334894614,0.0421545667447307,0.0421545667447307,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.52462537462537,Innenverteidiger
47.2424242424243,78,19.5757575757576,64.0,1.48484848484848,0.787878787878788,9.27909090909091,0.0606060606060606,0.0606060606060606,0.0909090909090909,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.5983853606028,Innenverteidiger
37.2857142857143,81,14.6938775510204,64.0,0.673469387755102,0.857142857142857,11.1495918367347,0.0,0.0612244897959184,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.6767663043478,Aussenverteidiger
44.6218487394958,84,19.3613445378151,64.0,1.05882352941176,0.302521008403361,10.1934453781513,0.0,0.151260504201681,0.0,0.0,Innenverteidiger,Aussenverteidiger,Aussenverteidiger,10.2491031390135,Aussenverteidiger
45.4029850746269,80,18.2686567164179,65.0,0.134328358208955,2.28358208955224,11.1210447761194,0.134328358208955,0.26865671641791,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.4961098398169,Aussenverteidiger
70.9322033898305,90,11.4406779661017,65.0,0.572033898305085,0.38135593220339,9.62733050847458,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.83462768387392,Innenverteidiger
46.5921787709497,76,15.4189944134078,65.0,0.502793296089386,1.34078212290503,10.2586592178771,0.0,0.0,0.0,0.0,Aussenverteidiger,Innenverteidiger,Innenverteidiger,10.3337078651685,Innenverteidiger
88.8650163475012,86,13.4516581036899,65.0,1.13498365249883,0.462400747314339,9.88738907052779,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.96644736842105,Innenverteidiger
87.4,92,17.2,65.0,0.2,1.4,9.976,0.2,0.2,0.0,0.0,Innenverteidiger,Aussenverteidiger,Aussenverteidiger,10.0703786191537,Aussenverteidiger
36.345363179534,76,14.8012791228872,65.0,1.11009593421654,0.822293284604842,9.83462768387392,0.0411146642302421,0.0,0.0411146642302421,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.90982532751092,Innenverteidiger
70.7335329341317,88,19.940119760479,65.0,1.75149700598802,1.88622754491018,10.2954341317365,0.0673652694610779,0.0,0.0,0.0,Defensives Mittelfeld,Innenverteidiger,Innenverteidiger,10.4143856920684,Innenverteidiger
32.2869955156951,79,16.7488789237668,65.0,0.739910313901345,0.739910313901345,9.29798206278027,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.62733050847458,Innenverteidiger
37.6279863481229,75,18.8907849829352,65.0,1.38225255972696,1.5358361774744,10.3837883959044,0.15358361774744,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.4819168850618,Innenverteidiger
56.5022421524664,90,18.7668161434978,65.0,0.605381165919282,1.61434977578475,10.2491031390135,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2954341317365,Innenverteidiger
41.9954988747187,90,22.2130532633158,66.0,1.68792198049512,1.48537134283571,10.5360090022506,0.067516879219805,0.13503375843961,0.0,0.0,Innenverteidiger,Aussenverteidiger,Aussenverteidiger,10.6300531914894,Aussenverteidiger
75.6231454005935,92,16.1127596439169,66.0,0.890207715133531,1.11275964391691,10.2805637982196,0.0,0.0445103857566766,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.3837883959044,Innenverteidiger
48.6666666666667,86,9.6969696969697,64.0,0.454545454545455,0.666666666666667,10.280303030303,0.0303030303030303,0.0303030303030303,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.3802469135802,Innenverteidiger
63.6373056994819,92,16.5699481865285,66.0,1.05699481865285,0.932642487046632,9.87761658031088,0.0310880829015544,0.0310880829015544,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.95454545454546,Innenverteidiger
34.4787168414559,86,21.0980876002468,64.0,2.27637260950031,1.22146822948797,10.7117211597779,0.0555212831585441,0.0,0.0555212831585441,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.81125,Innenverteidiger
58.9811840293713,88,16.810463515374,64.0,1.07388710417623,0.784763653051859,10.3956402019275,0.0,0.0413033501606241,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.4931506849315,Innenverteidiger
43.480251860332,82,14.2701774470521,63.0,0.721236405266171,0.927303949627934,10.2874069834001,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.3941852367688,Innenverteidiger
61.651376146789,80,20.1376146788991,63.0,0.73394495412844,0.596330275229358,10.1064220183486,0.18348623853211,0.091743119266055,0.091743119266055,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2053420805998,Innenverteidiger
24.3564356435644,71,17.2277227722772,63.0,1.96039603960396,0.653465346534654,10.6134653465347,0.0594059405940594,0.0,0.0594059405940594,0.0,Innenverteidiger,Aussenverteidiger,Aussenverteidiger,10.7183333333333,Aussenverteidiger
54.6666666666667,81,21.047619047619,63.0,1.71428571428571,0.476190476190476,10.3333333333333,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.4249535603715,Innenverteidiger
45.3197158081705,85,17.3445825932504,63.0,1.19893428063943,1.1190053285968,10.734458259325,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.9128792987188,Innenverteidiger
40.4066985645933,79,19.2703349282297,63.0,1.07655502392344,1.9377990430622,10.1985645933014,0.107655502392344,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2536842105263,Innenverteidiger
50.3538743136059,84,22.2391702257474,63.0,1.37278828553996,2.19646125686394,10.4875533862111,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.5508305647841,Innenverteidiger
52.7848101265823,86,19.3670886075949,63.0,1.89873417721519,0.854430379746835,8.57563291139241,0.0,0.0,0.0949367088607595,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.16972789115646,Innenverteidiger
18.8,56,0.733333333333333,63.0,0.0666666666666667,0.0,5.44466666666667,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,6.04959677419355,Torwart
46.9473684210526,83,16.4736842105263,63.0,0.894736842105263,1.42105263157895,10.1378947368421,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2126470588235,Innenverteidiger
42.8571428571429,85,17.9931972789116,63.0,1.73469387755102,2.3469387755102,9.16972789115646,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.54756637168142,Innenverteidiger
79.4374393792435,89,13.2686711930165,64.0,0.872938894277401,1.83317167798254,10.5372453928225,0.0,0.17458777885548,0.0872938894277401,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,10.6311111111111,Aussenverteidiger
22.2337278106509,61,1.19822485207101,77.0,0.0,0.133136094674556,4.25769230769231,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.13096774193548,Torwart
49.0722822993739,88,20.3357996585088,64.0,1.3318155947638,0.358565737051793,10.0439385315879,0.0512236767216847,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.1985645933014,Innenverteidiger
31.0402476780186,68,18.5015479876161,64.0,1.11455108359133,0.947368421052632,10.4249535603715,0.111455108359133,0.0,0.0,0.0,Innenverteidiger,Aussenverteidiger,Aussenverteidiger,10.5224354731966,Aussenverteidiger
45.703125,85,14.8046875,64.0,0.390625,0.78125,10.6734375,0.0390625,0.078125,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.7803278688525,Innenverteidiger
46.2458471760797,84,12.8571428571429,64.0,0.598006644518272,0.498338870431894,10.5508305647841,0.0,0.0996677740863787,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.6454357916452,Innenverteidiger
41.0,82,15.0,64.0,0.444444444444444,0.777777777777778,10.6311111111111,0.111111111111111,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.7257167680278,Innenverteidiger
35.5454545454545,84,21.0909090909091,64.0,0.909090909090909,1.72727272727273,10.2027272727273,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2570765661253,Innenverteidiger
42.9946524064171,84,15.6256684491979,64.0,1.41176470588235,0.898395721925134,9.83935828877005,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.92097457627119,Innenverteidiger
31.2328767123288,80,18.6472602739726,64.0,1.13013698630137,0.667808219178082,10.7681506849315,0.0513698630136986,0.0,0.0513698630136986,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,11.0075731497418,Aussenverteidiger
47.708066581306,79,17.6312419974392,64.0,0.806658130601793,0.345710627400768,10.5902688860435,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.7117211597779,Innenverteidiger
13.5,56,0.176470588235294,66.0,0.0,0.235294117647059,4.89,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.25117647058824,Torwart
47.9166666666667,82,16.5833333333333,66.0,1.16666666666667,0.583333333333333,9.7125,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.88738907052779,Innenverteidiger
62.1668362156663,93,10.528992878942,66.0,1.00712105798576,0.824008138351984,9.59786368260427,0.0,0.0915564598168871,0.0,0.0,Aussenverteidiger,Innenverteidiger,Innenverteidiger,9.74781060875757,Innenverteidiger
18.3130948473909,68,0.974729241877256,69.0,0.0295372497538563,0.23629799803085,4.74161470298655,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.243125,Torwart
50.4326328800989,89,14.5364647713226,70.0,0.556242274412855,0.852904820766378,10.429913473424,0.0,0.0741656365883807,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.5228215767635,Innenverteidiger
84.2920353982301,86,8.42920353982301,71.0,0.530973451327434,0.265486725663717,9.54756637168142,0.0,0.199115044247788,0.0,0.0,Innenverteidiger,Aussenverteidiger,Aussenverteidiger,9.7125,Aussenverteidiger
19.952380952381,76,0.523809523809524,72.0,0.0,0.142857142857143,5.78571428571429,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,8.73166666666667,Innenverteidiger
48.234375,77,22.78125,72.0,1.546875,0.84375,10.81125,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,11.1413119026933,Defensives Mittelfeld
15.2727272727273,61,1.36363636363636,73.0,0.0,0.272727272727273,4.96727272727273,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.34744074201305,Torwart
22.7692307692308,68,1.15384615384615,73.0,0.0769230769230769,0.0769230769230769,5.79230769230769,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,8.84503081664099,Innenverteidiger
27.0362903225806,57,2.72177419354839,73.0,0.0,0.544354838709677,6.04959677419355,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,9.05892487939352,Innenverteidiger
19.25,61,1.09375,74.0,0.03125,0.15625,6.29125,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,9.16608899297424,Innenverteidiger
14.9705882352941,59,1.02941176470588,74.0,0.0588235294117647,0.205882352941176,5.25117647058824,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.79230769230769,Torwart
56.606334841629,84,14.486102133161,74.0,0.465416936005171,0.756302521008403,10.172850678733,0.0581771170006464,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2309814741821,Innenverteidiger
17.2727272727273,62,1.27272727272727,75.0,0.0,0.409090909090909,6.135,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,9.15536121673004,Innenverteidiger
26.9117647058824,70,0.470588235294118,75.0,0.0,0.147058823529412,5.725,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,8.60098522167488,Innenverteidiger
14.25,54,1.0,75.0,0.0,0.0,5.595,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,8.57563291139241,Innenverteidiger
33.9298245614035,62,0.701754385964912,75.0,0.0,0.140350877192982,5.01543859649123,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.41478260869565,Torwart
19.0322580645161,74,0.129032258064516,75.0,0.0,0.225806451612903,5.13096774193548,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.725,Torwart
17.1764705882353,51,0.735294117647059,76.0,0.0294117647058824,0.176470588235294,5.05588235294118,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.48323529411765,Torwart
22.0944958597175,61,1.09595713589868,76.0,0.0,0.263029712615684,6.00058451047248,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,8.99553605494086,Innenverteidiger
19.8125,67,0.40625,76.0,0.0625,0.125,5.243125,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.78571428571429,Torwart
24.7058823529412,74,0.617647058823529,76.0,0.0294117647058824,0.0882352941176471,5.48323529411765,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,6.29125,Torwart
17.0606060606061,68,0.272727272727273,77.0,0.0,0.242424242424242,5.44727272727273,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,6.135,Torwart
21.5172413793103,71,0.793103448275862,69.0,0.0344827586206897,0.0689655172413793,5.09862068965517,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.595,Torwart
83.6,88,9.0,68.0,0.4,1.0,9.996,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.1424354243542,Innenverteidiger
81.5,94,12.375,68.0,0.625,0.25,10.55125,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.6476253298153,Innenverteidiger
45.1565217391304,84,23.2434782608696,68.0,2.2695652173913,1.8,10.4454782608696,0.156521739130435,0.0,0.0782608695652174,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.5360090022506,Innenverteidiger
48.3333333333333,88,12.0,66.0,0.222222222222222,0.111111111111111,10.5188888888889,0.0,0.0,0.111111111111111,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.5584675834971,Innenverteidiger
41.6361071932299,80,15.8356840620592,66.0,1.17418899858956,0.698166431593794,10.2906558533145,0.0317348377997179,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.3956402019275,Innenverteidiger
66.2221287336979,90,16.5082036180059,66.0,1.51451409339504,1.2494741270509,9.88864114429954,0.0378628523348759,0.0,0.0757257046697518,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.976,Innenverteidiger
35.6164383561644,82,14.5205479452055,66.0,0.547945205479452,1.36986301369863,10.4931506849315,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.55125,Innenverteidiger
26.5555555555556,83,0.333333333333333,66.0,0.0,0.0,5.02,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.44466666666667,Torwart
57.5638686131387,84,24.2244525547445,66.0,2.70985401459854,0.985401459854015,11.2959854014599,0.246350364963504,0.0821167883211679,0.0,0.0,Innenverteidiger,Defensives Mittelfeld,Defensives Mittelfeld,11.8717678100264,Defensives Mittelfeld
40.0886194029851,83,18.0503731343284,66.0,1.38526119402985,0.671641791044776,9.87103544776119,0.0,0.0419776119402985,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.94006069802731,Innenverteidiger
54.2624789680314,91,17.6163768928772,67.0,1.11048794167134,0.908581043185642,9.90201906898486,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.9894388152767,Innenverteidiger
51.7728813559322,80,21.0813559322034,67.0,0.610169491525424,0.76271186440678,9.23064406779661,0.183050847457627,0.0610169491525424,0.0305084745762712,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.56121212121212,Innenverteidiger
58.5040797824116,82,17.8286491387126,67.0,0.775158658204896,0.85675430643699,10.0166817769719,0.0407978241160471,0.0407978241160471,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.1601133391456,Innenverteidiger
44.6724023825281,82,12.4487094639312,63.0,1.13170086035738,0.893448047650563,10.5224354731966,0.0,0.0,0.0595632031767042,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.5902688860435,Innenverteidiger
39.2486444616576,87,18.1254841208366,67.0,1.32455460883036,0.69713400464756,8.90518977536793,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.29798206278027,Innenverteidiger
18.3478260869565,59,1.21739130434783,67.0,0.0434782608695652,0.173913043478261,5.41478260869565,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,6.00058451047248,Torwart
40.4262295081967,91,17.3114754098361,67.0,0.491803278688525,1.08196721311475,9.98360655737705,0.0983606557377049,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.1064220183486,Innenverteidiger
90.366847826087,91,23.3559782608696,67.0,1.58967391304348,1.71195652173913,11.6767663043478,0.0,0.122282608695652,0.122282608695652,0.0,Zentrales Mittelfeld,Zentrales Mittelfeld,Zentrales Mittelfeld,11.8717678100264,Zentrales Mittelfeld
