ps_Pass,Passprozente,ps_Zweikampf,Zweikampfprozente,ps_Fouls,ps_Gefoult,ps_Laufweite,ps_Abseits,ps_Assists,ps_Fusstore,ps_Kopftore,classes,test,org_pred_classes_QSM,ps_Laufweite_shifted_by_0.05,pred_with_ps_Laufweite_shifted_by_0.05
45.9072580645161,85,20.1411290322581,67.0,1.63306451612903,2.35887096774194,10.9796370967742,0.0,0.0,0.0,0.0,Aussenverteidiger,Innenverteidiger,Innenverteidiger,11.3030740276035,Innenverteidiger
55.1489361702128,85,13.3563829787234,67.0,0.622340425531915,1.53191489361702,9.88037234042553,0.0,0.0478723404255319,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.9596875,Innenverteidiger
49.1666666666667,87,9.16666666666667,67.0,0.5,0.5,10.225,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2805637982196,Innenverteidiger
39.7530864197531,89,13.5802469135802,67.0,1.11111111111111,1.11111111111111,10.3802469135802,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.4625899280576,Innenverteidiger
66.0885608856089,80,14.7785977859779,68.0,0.498154981549816,0.664206642066421,10.1424354243542,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2173913043478,Innenverteidiger
94.7922077922078,93,13.9090909090909,68.0,0.818181818181818,0.584415584415584,9.65805194805195,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.87103544776119,Innenverteidiger
50.1639344262295,63,22.7868852459016,68.0,1.47540983606557,0.819672131147541,10.7803278688525,0.163934426229508,0.0,0.163934426229508,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.0383354350567,Defensives Mittelfeld
45.5,84,12.3333333333333,67.0,0.666666666666667,0.666666666666667,10.7183333333333,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.843001345895,Innenverteidiger
43.5591133004926,84,13.0233990147783,63.0,1.16379310344828,0.609605911330049,8.60098522167488,0.0,0.0,0.0554187192118227,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.23064406779661,Innenverteidiger
21.4256269323257,57,1.11301958090003,77.0,0.061834421161113,0.185503263483339,5.34744074201305,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.89214285714286,Torwart
40.9001097694841,82,18.7376509330406,61.0,1.15257958287596,1.48188803512624,10.0231613611416,0.0,0.0329308452250274,0.0329308452250274,0.0,Aussenverteidiger,Innenverteidiger,Innenverteidiger,10.172850678733,Innenverteidiger
42.7604976671851,76,20.2604976671851,61.0,1.01477449455677,1.39968895800933,10.4143856920684,0.0,0.174961119751166,0.0349922239502333,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,10.4936170212766,Aussenverteidiger
44.1666666666667,86,11.6666666666667,61.0,0.833333333333333,0.972222222222222,9.82638888888889,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.90201906898486,Innenverteidiger
29.5638506876228,79,26.4165029469548,61.0,2.12180746561886,2.19253438113949,10.5584675834971,0.0,0.0,0.0353634577603143,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.6774193548387,Innenverteidiger
33.3524734982332,72,20.0750883392226,61.0,0.636042402826855,1.23233215547703,10.3221731448763,0.0,0.0,0.0397526501766784,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,10.4241935483871,Aussenverteidiger
53.0264672036824,89,15.638665132336,60.0,0.828538550057538,0.724971231300345,9.25477560414269,0.103567318757192,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.59786368260427,Innenverteidiger
41.5711395819285,71,25.6709372892785,60.0,1.82063385030344,1.88132164531355,10.9128792987188,0.121375590020229,0.0606877950101146,0.0,0.0,Aussenverteidiger,Defensives Mittelfeld,Defensives Mittelfeld,11.2959854014599,Defensives Mittelfeld
60.7742681047766,86,15.7395993836672,61.0,1.10939907550077,0.76271186440678,8.84503081664099,0.0,0.0346687211093991,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.27909090909091,Innenverteidiger
45.448275862069,84,17.6206896551724,60.0,1.31034482758621,1.0,10.7475862068966,0.0344827586206897,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.9796370967742,Innenverteidiger
47.6641550053821,85,10.7212055974166,60.0,0.839612486544672,0.516684607104413,9.5983853606028,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.82638888888889,Innenverteidiger
42.7058823529412,79,25.0,61.0,1.08823529411765,1.58823529411765,10.5414705882353,0.0,0.264705882352941,0.0882352941176471,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,10.6381471389646,Aussenverteidiger
49.5196506550218,77,18.8646288209607,60.0,1.76855895196507,1.76855895196507,9.90982532751092,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.996,Innenverteidiger
35.5144291091593,77,21.624843161857,61.0,1.52446675031368,2.87954830614806,11.3030740276035,0.0,0.0,0.0,0.0,Defensives Mittelfeld,Defensives Mittelfeld,Defensives Mittelfeld,11.8717678100264,Defensives Mittelfeld
31.9221967963387,76,19.5652173913043,61.0,0.823798627002288,0.823798627002288,11.4961098398169,0.0,0.0,0.0,0.0,Defensives Mittelfeld,Aussenverteidiger,Aussenverteidiger,11.8717678100264,Aussenverteidiger
32.8869448183042,79,17.8061911170929,62.0,1.57469717362046,1.63526244952894,10.843001345895,0.0,0.0605652759084791,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.1495918367347,Aussenverteidiger
34.8622366288493,67,21.5518638573744,60.0,1.60453808752026,2.1515397082658,10.719773095624,0.0729335494327391,0.145867098865478,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,10.8439764111205,Defensives Mittelfeld
42.8333333333333,84,13.6666666666667,60.0,0.833333333333333,0.5,8.73166666666667,0.166666666666667,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.25477560414269,Innenverteidiger
57.4567474048443,86,13.3910034602076,61.0,1.05103806228374,1.44031141868512,9.68512110726644,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.88037234042553,Innenverteidiger
42.0526044352759,79,17.7772047447138,61.0,1.43888602372357,1.16039195461578,10.6454357916452,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.7475862068966,Innenverteidiger
44.3555181128896,85,18.0454928390901,61.0,1.51642796967144,1.06149957877001,10.8439764111205,0.0,0.0,0.075821398483572,0.0,Aussenverteidiger,Innenverteidiger,Innenverteidiger,11.1789473684211,Innenverteidiger
14.7857142857143,61,0.357142857142857,60.0,0.0714285714285714,0.0714285714285714,5.89214285714286,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,8.90518977536793,Innenverteidiger
43.433147632312,76,19.9930362116992,60.0,0.971448467966574,0.877437325905292,10.3941852367688,0.0,0.0313370473537604,0.0,0.0,Aussenverteidiger,Innenverteidiger,Innenverteidiger,10.4875533862111,Innenverteidiger
54.768962510898,81,21.1464690496949,60.0,0.745422842197036,1.13775065387969,10.1601133391456,0.0784655623365301,0.196163905841325,0.117698343504795,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,10.225,Aussenverteidiger
35.6004036326942,83,16.0746720484359,60.0,1.36226034308779,1.08980827447023,9.64661957618567,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.83935828877005,Innenverteidiger
35.3371104815864,72,18.9688385269122,60.0,1.42776203966006,1.78470254957507,10.877507082153,0.0,0.0509915014164306,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.2842424242424,Aussenverteidiger
62.9347826086957,81,15.6521739130435,61.0,1.41304347826087,0.434782608695652,10.2173913043478,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.280303030303,Innenverteidiger
54.9191489361702,90,16.9276595744681,61.0,0.765957446808511,0.68936170212766,11.3468936170213,0.0765957446808511,0.0,0.0765957446808511,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,11.8717678100264,Innenverteidiger
51.4469914040115,71,17.4068767908309,60.0,0.386819484240688,1.41833810888252,11.5310888252149,0.128939828080229,0.128939828080229,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.8717678100264,Aussenverteidiger
42.9003783102144,86,17.1374527112232,61.0,0.96469104665826,1.92938209331652,11.0383354350567,0.0,0.0,0.0,0.0,Defensives Mittelfeld,Innenverteidiger,Innenverteidiger,11.3468936170213,Innenverteidiger
57.3841961852861,85,22.5613079019074,60.0,1.71662125340599,1.47138964577657,10.6381471389646,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.734458259325,Innenverteidiger
53.5744680851064,84,13.3617021276596,61.0,0.893617021276596,0.595744680851064,10.4936170212766,0.127659574468085,0.127659574468085,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.5526119402985,Innenverteidiger
48.7951807228916,82,16.5748709122203,61.0,0.774526678141136,2.32358003442341,11.0075731497418,0.154905335628227,0.154905335628227,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.3116,Aussenverteidiger
41.7381137957911,79,16.5900233826968,61.0,0.806703039750585,0.841777084957132,9.9894388152767,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.1378947368421,Innenverteidiger
67.8057553956835,88,11.9424460431655,61.0,0.39568345323741,0.755395683453237,10.4625899280576,0.215827338129496,0.39568345323741,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,10.5372453928225,Aussenverteidiger
64.7272727272727,91,15.8484848484848,63.0,1.45454545454545,0.848484848484848,9.56121212121212,0.0606060606060606,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.72684989429175,Innenverteidiger
34.5910290237467,71,18.7598944591029,61.0,1.10817941952507,0.474934036939314,11.8717678100264,0.554089709762533,0.237467018469657,0.079155672823219,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.8717678100264,Aussenverteidiger
35.2,80,15.8333333333333,60.0,1.23333333333333,0.666666666666667,9.356,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.65805194805195,Innenverteidiger
21.4415781487102,75,19.2564491654021,60.0,1.91198786039454,0.728376327769348,9.94006069802731,0.0910470409711684,0.0,0.0455235204855842,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.0231613611416,Innenverteidiger
48.6734693877551,73,20.0510204081633,60.0,0.994897959183674,1.14795918367347,10.7980867346939,0.038265306122449,0.038265306122449,0.038265306122449,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,11.1210447761194,Aussenverteidiger
54.9894291754757,80,11.6067653276956,60.0,0.761099365750529,1.52219873150106,9.72684989429175,0.190274841437632,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.88864114429954,Innenverteidiger
42.4587315377932,79,24.0443092962641,60.0,1.99391833188532,2.26759339704605,11.1413119026933,0.156385751520417,0.0390964378801043,0.0,0.0,Defensives Mittelfeld,Defensives Mittelfeld,Defensives Mittelfeld,11.5310888252149,Defensives Mittelfeld
44.3684210526316,88,15.3552631578947,62.0,1.46052631578947,0.789473684210526,10.2536842105263,0.118421052631579,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.3221731448763,Innenverteidiger
76.2293096487687,87,13.6980218005652,62.0,0.763019781994348,0.981025433992733,10.1750504642713,0.0726685506661284,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2338759958434,Innenverteidiger
32.4563901744393,79,19.4482022071912,62.0,1.05731577073692,0.961196155215379,9.74781060875757,0.0320398718405126,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.89109563942836,Innenverteidiger
57.1461716937355,84,14.4779582366589,62.0,0.696055684454756,0.626450116009281,10.2570765661253,0.0696055684454756,0.0696055684454756,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.3333333333333,Innenverteidiger
87.4375624375624,91,16.6333666333666,60.0,1.61838161838162,0.764235764235764,9.52462537462537,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.68512110726644,Innenverteidiger
45.0475184794087,85,16.3463569165787,62.0,1.18796198521647,0.570221752903907,9.34165786694826,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.64661957618567,Innenverteidiger
39.2727272727273,76,22.6969696969697,60.0,0.727272727272727,1.54545454545455,11.2842424242424,0.121212121212121,0.0,0.0606060606060606,0.0,Aussenverteidiger,Defensives Mittelfeld,Defensives Mittelfeld,11.8717678100264,Defensives Mittelfeld
46.1842105263158,89,13.1578947368421,60.0,0.921052631578947,1.18421052631579,9.96644736842105,0.0657894736842105,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.0439385315879,Innenverteidiger
55.7415254237288,91,11.6949152542373,62.0,0.508474576271186,0.38135593220339,9.92097457627119,0.0,0.0,0.0635593220338983,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.0166817769719,Innenverteidiger
39.7603893672782,68,24.327967053538,62.0,1.21302882815425,1.51628603519281,10.4819168850618,0.168476226132535,0.168476226132535,0.0,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,10.5414705882353,Aussenverteidiger
44.7424647081267,84,18.0618084700496,62.0,1.78557802365509,2.71270507439908,8.99553605494086,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.34165786694826,Innenverteidiger
38.4562370778773,79,22.2053756030324,62.0,2.04686423156444,3.78359751895245,9.05892487939352,0.0,0.062026188835286,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.356,Innenverteidiger
49.0264091446591,86,14.8285376428853,60.0,0.851399290500591,1.52542372881356,10.2309814741821,0.0354749704375246,0.0,0.0354749704375246,0.0,Defensives Mittelfeld,Innenverteidiger,Innenverteidiger,10.2874069834001,Innenverteidiger
12.8260869565217,63,0.217391304347826,60.0,0.0,0.260869565217391,5.04782608695652,0.0,0.0,0.0,0.0,Torwart,Torwart,Torwart,5.44727272727273,Torwart
79.792531120332,85,13.9004149377593,62.0,1.2448132780083,0.29045643153527,10.5228215767635,0.04149377593361,0.04149377593361,0.04149377593361,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.6134653465347,Innenverteidiger
35.56,69,17.36,60.0,0.88,0.52,11.3116,0.32,0.2,0.04,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.8717678100264,Aussenverteidiger
47.619461337967,83,16.4205039096438,60.0,1.01650738488271,0.625543006081668,10.7257167680278,0.0781928757602085,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.877507082153,Aussenverteidiger
32.8801758886039,73,14.4118724807622,62.0,0.857456943935508,1.12128984976182,9.89109563942836,0.0659582264565775,0.0659582264565775,0.0329791132282888,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.98360655737705,Innenverteidiger
38.3752860411899,78,13.0434782608696,60.0,0.617848970251716,0.755148741418764,11.1789473684211,0.068649885583524,0.137299771167048,0.068649885583524,0.0,Aussenverteidiger,Aussenverteidiger,Aussenverteidiger,11.8717678100264,Aussenverteidiger
39.3820224719101,83,12.5842696629213,62.0,0.786516853932584,1.12359550561798,10.3337078651685,0.112359550561798,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.429913473424,Innenverteidiger
47.7985074626866,89,14.8880597014925,62.0,1.7910447761194,0.223880597014925,10.5526119402985,0.0,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.6734375,Innenverteidiger
46.7811408614668,83,13.0966239813737,60.0,1.10011641443539,0.523864959254948,9.68469150174622,0.0,0.0,0.10477299185099,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.87761658031088,Innenverteidiger
67.1415182755389,93,11.8931583880038,62.0,0.674789128397376,0.253045923149016,10.2053420805998,0.084348641049672,0.0,0.0,0.0,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2586592178771,Innenverteidiger
56.4117647058824,89,12.5882352941176,63.0,0.264705882352941,1.14705882352941,10.2126470588235,0.0294117647058824,0.0588235294117647,0.117647058823529,0.0294117647058824,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2749202975558,Innenverteidiger
56.9117647058824,85,15.7058823529412,65.0,1.29411764705882,0.764705882352941,10.0432352941177,0.117647058823529,0.0294117647058824,0.0294117647058824,0.0294117647058824,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.1934453781513,Innenverteidiger
47.3636363636364,83,20.2121212121212,66.0,0.878787878787879,1.15151515151515,9.95454545454546,0.0606060606060606,0.0303030303030303,0.0,0.0303030303030303,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.0241621200312,Innenverteidiger
70.3290613093176,88,10.2874956702459,66.0,0.498787668860409,0.654658815379287,10.2338759958434,0.0,0.0623484586075511,0.0311742293037755,0.0311742293037755,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.2906558533145,Innenverteidiger
43.7939436129481,86,14.9738948833971,68.0,1.0024364775496,0.971110337626175,9.3759136790811,0.031326139923425,0.0,0.06265227984685,0.031326139923425,Innenverteidiger,Innenverteidiger,Innenverteidiger,9.68469150174622,Innenverteidiger
50.499468650372,82,20.0212539851222,60.0,1.14771519659936,1.75345377258236,10.2749202975558,0.0,0.0318809776833156,0.0,0.0318809776833156,Aussenverteidiger,Innenverteidiger,Innenverteidiger,10.351310997815,Innenverteidiger
46.7741935483871,89,15.5483870967742,63.0,0.935483870967742,1.0,10.6774193548387,0.0645161290322581,0.0,0.032258064516129,0.032258064516129,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.7980867346939,Innenverteidiger
47.7741935483871,75,20.258064516129,62.0,0.709677419354839,0.709677419354839,10.4241935483871,0.0645161290322581,0.032258064516129,0.0645161290322581,0.032258064516129,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.5188888888889,Innenverteidiger
59.1260014566642,87,16.5185724690459,64.0,1.17989803350328,1.44209759650401,10.351310997815,0.032774945375091,0.0,0.0,0.032774945375091,Innenverteidiger,Innenverteidiger,Innenverteidiger,10.4454782608696,Innenverteidiger
